0,338270335848569
-0,150426277262357
-0,367558876190137
0,26712951611675
-0,24507325951136
-0,29921799495561
-0,0507199631394789
0,342803241755633
0,323787785655723
-0,192752902410487
-0,287918545711869
0,116314807014484
0,482744712921416
0,932863741758313
-0,105905906950601
0,286498260433808
0,219514054159288
0,411875957314494
-0,0154687716936013
0,115907095956457
0,37009931336886
0,00177511695474735
0,340620677825102
-0,0979856570559902
0,269914548577781
-0,36138905985473
0,261018301786102
-0,166172027793264
0,0973332927549878
0,12179818964647
0,114653587364455
0,127235548542858
-0,48762764885001
-0,205248067866311
0,482355892279666
0,55528072448239
0,300052529847327
-0,0444648178582639
-0,00485653179116124
0,513112162116941
-0,000256352872563139
-0,154955631476525
0,172945401609712
0,033485841042769
0,430550156920692
-0,0242510314453805
-0,097924356817777
-0,173320220764684
0,164854185264936
0,287479067033827
0,15990685579236
-0,0459226361178193
0,223198518207508
0,356335462151918
0,405409457580558
0,34866701535592
0,0858388299056509
-0,484148574519972
0,143022434081183
-0,196973496534781
0,117281160196445
0,194530252060242
0,415829947857874
-0,395533386018252
0,563236161328985
0,198736474304328
0,0591817089907011
-0,234800519310197
-0,240102571734366
0,388312663744457
0,351971929250224
0,786625024400074
0,463151221499749
-0,328656484408562
0,140807910606682
0,256979340467924
-0,368873323018512
-0,269480049169596
0,334038760292575
-0,191293956802341
0,0983210317489984
-0,026892298582406
0,297638404609377
0,0845337946944274
-0,22299488620972
-0,10582729969445
0,24115964134689
-0,476273966562159
0,240575627108702
-0,241319932288807
0,380827987642406
0,345561448673677
-0,392534233545408
-0,185441722198323
0,13552865808538
0,202069329700011
0,182828960092624
-0,198601237501248
0,385573712556863
-0,33331396030883
-0,539046986995228
0,140582444927527
0,250230696317322
-0,0863229085788953
0,234695230706768
0,231854489862166
-0,282265058313668
-0,49870523561283
0,245697488606789
-0,119437153524891
-0,214222890194895
0,497522533043595
-0,483312439165689
-0,112973576697043
-0,154575141094828
-0,382117123838902
0,0294320619921631
-0,502269297993525
0,378144802062049
0,37543503732615
-0,0381642951646394
0,353326470201526
-0,115706076238756
-0,486317122839858
0,339766615525708
-0,0856989522061025
0,0912058075270299
0,241583401871782
-0,118472881551161
-0,3103906415134
0,393349124143443
-0,141972331585051
0,226287619075514
-0,0253097533995198
0,106505516182086
-0,254674507966494
-0,281209443769968
0,0351717701228884
-0,352292987505528
-0,323149661812006
0,00992426206819907
-0,240927912639886
0,382388893301758
-0,122027312670368
0,314069896664646
0,395516505507789
0,0117912259222278
0,203017750890271
-0,425801633556348
-0,10156327226643
0,113575898959044
0,170989363541514
-0,0163018612075391
0,10709343436578
0,5296914067639
-0,217736870306265
0,507422969489129
0,142722364793288
0,33232819290205
-0,0459743463845549
0,509545868305393
-0,45172916605267
-0,145404140412877
-0,401036051528286
0,502971626275824
0,0381937595072168
-0,372551617979731
0,305996898110552
-0,314582881897028
0,403579177290005
0,376318731621935
0,48822396094278
-0,148687319590166
-0,460084481310741
-0,226436587649797
-0,165490209547405
-0,329870256264898
0,0660856592015256
0,346007444431599
-0,215847005180227
-0,320151344881823
-0,194940707445624
0,078972753631036
-0,185711979832421
-0,421595529971247
0,5500648232213
0,542866251015634
0,360581710913522
0,336673104438574
-0,597230376147131
-0,568080135269364
0,446671375410315
0,31991638505201
0,27089075268824
-0,0868742379181721
0,454688321882777
0,120418574018599
-0,392969258079757
-0,418558327921842
-0,0222089534043258
-0,278317711704108
0,0695035090871002
0,397259763125229
0,0933588320437565
-0,0942375565174904
-0,325539517267606
0,11823076652775
-0,272816879158706
-0,310549768564854
-0,339377124408864
0,0531693299444583
-0,385411036419748
-0,357306893951565
-0,114964023505254
0,0912403244444268
0,419651456419384
-0,0853256074703808
0,180388868377306
-0,394162411135083
0,476513036969949
0,28972547587606
0,24131022677938
-0,162660830369405
0,425299476331705
0,404543494295582
-0,0492451663824008
0,204209526662353
-0,275925949968901
-0,00380651832051199
-0,270020257997421
-0,169163449896612
0,223944888366795
-0,25469114466018
0,318627658094522
-0,0761038383366125
-0,0486741078224318
0,336239200505066
0,392609061048544
0,255735649638185
-0,259407280111733
0,320369311382644
0,254868819760182
-0,00362230357385069
0,223645529643716
-0,0718572466430927
0,389798424147629
-0,479555632564248
-0,0756725549512407
-0,419194475113083
-0,306931719561903
-0,17075585929343
-0,358762937997823
0,102346550022413
0,0369561242577415
-0,0291378997460527
-0,247755753749056
0,22718834755685
-0,0684780750534384
0,245999857492828
-0,00360353133107189
0,0935441355959855
0,381628280103988
0,336914821175452
0,179471402345597
0,60327630341971
-0,10068978422709
0,199945343882858
0,337596410745945
0,431893902597893
0,611280282001403
-0,00965349934567697
0,0926356778390266
0,386266322426579
-0,390991669701501
0,296701523788975
0,0442415347469987
-0,220315318813449
0,0481937829509637
0,402331758372762
-0,498013084287761
0,258952579348792
0,0298960299835987
0,0153728980162208
0,470277043983972
-0,186161101625689
0,143537786855924
0,314453215471934
0,286089550119934
0,482230611518084
-0,317607220230978
0,0950631293227717
-0,366928604767891
0,36637112891735
-0,284967100444988
0,378111401369815
0,21251720787497
-0,498172885704635
0,373076504713545
-0,28349452081333
-0,188829345114949
0,418913444388145
0,0140442038824921
0,176714185151496
-0,40918360936906
0,494795359739452
0,140193601437003
0,0853092975846069
0,0818622985770284
-0,288845492894224
0,416790928652878
0,106081386844666
-0,312241646462293
0,0278374993990805
0,38210582161905
-0,168449830077718
0,11641600158924
-0,19367527871602
0,384476991534758
-0,223663842649934
-0,336606268364959
0,31864044713452
-0,297332594564859
0,0592160123012544
0,151493819786676
0,314761322309768
-0,234274702283574
-0,237480188705688
-0,0389887597685236
0,193164718200457
0,161716651597528
-0,213467713933264
-0,224539270571684
0,356614709660066
0,399043128778712
0,49149302811897
-0,326569778763954
0,473434899921266
-0,189163842559403
0,139614109247743
-0,254584004647082
0,116860454535382
-0,111407043408727
-0,357586476441103
-0,0236338448148324
-0,00026533169336305
-0,499751721709468
-0,245070181343769
-0,00623955893071098
0,490166079226835
-0,394220935305953
0,232602968676866
-0,117317671932027
-0,373362348036902
0,282959441525496
-0,0222166227624398
-0,0785359958765357
0,281120577039
0,271188840351157
-0,0183926144161108
0,00683644698820917
0,145513168112612
0,032489339603339
0,395120380863138
0,329187160278292
-0,375033570860994
0,318742902399387
-0,249160528531838
-0,165472008999497
-0,376787874135294
-0,422905667909914
0,266802895922483
0,324447324228873
-0,145757897703676
0,155442554191185
-0,19357962779943
-0,398878790263475
-0,372690963672536
0,455279729160917
0,295814454867227
0,16317048898077
0,073504066093482
-0,356913170570569
-0,0230984619810556
-0,367437165942077
0,42442614036081
-0,022786551438219
0,136735431689399
0,0928409414418555
0,235483857214211
-0,291511570006382
0,0872060268126457
0,292774084858957
0,399188678664709
0,463535264117427
-0,0210343443420876
0,00746498979044374
0,158923074444254
0,165183873674447
-0,13395748417869
0,0485626756127416
-0,245320481002682
-0,149134314267701
-0,195425008779934
-0,249448751201441
-0,123798630351008
0,303097527588041
0,243988292790352
0,317022488469019
-0,247667296575486
0,10139080408991
-0,000540761605785157
-0,212963225247037
0,0460612916136446
-0,298119220322985
-0,0147801523631346
-0,0968322845161111
0,355610905147908
0,0871445003837089
-0,294005697962831
-0,413845857099558
0,306583143214967
0,334143676717833
0,056272026410453
0,266531843583347
0,179923098385298
0,368734097047119
0,200161181716323
-0,312370500905612
-0,447269494155082
-0,115879338521454
0,135797357482741
0,295978160480027
-0,391532895104742
-0,0328444230988829
-0,176225991768868
0,291789598666033
0,320095966486305
-0,214746473689911
0,490110845766082
-0,480473283203539
0,251188589609782
-0,496640457770154
0,0731262665116816
0,383250743562007
0,0644167454747561
0,149557312787304
-0,0130496562985003
0,241018975032968
0,303227205203486
-0,224816462828227
-0,384807367755476
-0,458078482168763
-0,112178187636742
0,450781741622268
-0,453921976477803
0,0744784644686051
0,169482179297824
0,325552614790179
0,0910829708451897
-0,340441719130714
-0,0877117172757684
0,0374821610792806
0,048016315342481
0,313204170329084
-0,454223235131934
0,125177529901552
0,167182891962685
-0,317174318950375
0,131992919607871
0,295554861274196
-0,266962434721637
-0,183441876752042
0,151912503713701
-0,0276288476435602
-0,185372434875636
-0,242125974847994
-0,366497676291735
-0,161765503073933
0,158011342239571
0,20662046443048
-0,353336444987606
-0,388382624317139
0,331976587340225
-0,0882488389444765
-0,195441738094875
0,184684241975045
0,243592302978609
-0,35376444786987
-0,136848450671405
0,302330611874996
-0,312721253022323
-0,490791025846043
-0,387693643423664
-0,363068133892024
-0,140560381107254
-0,100480663712479
-0,0747379149797042
-0,295115473807612
0,225929280153074
0,413093421155219
-0,432626405497533
-0,346741623173813
0,372325817529264
-0,151024812204309
-0,0371341498275912
-0,0299549058684869
0,217308510428904
0,130323733962292
-0,309316238765286
0,449162048729678
-0,257232029321881
0,500769688213504
0,230069314521835
-0,023496093233404
-0,179037944407712
-0,430571818355085
-0,0580790523834942
0,528270109696908
-0,395434656888159
-0,41992586106391
0,0386297106482881
0,490993284218989
-0,441776821671255
-0,32269521156221
0,404192774010004
0,0118885520381513
0,476216991169618
0,269499688629051
0,409553231738177
-0,118760634036158
0,0382190619307659
-0,162497799220727
-0,0373611373535176
-0,40493944469138
-0,264227773884417
-0,247846845885667
0,371471519039531
0,202489928460871
0,189396703175157
0,540290427593814
-0,100715827821562
-0,17246832029556
-0,161836647209629
-0,573232150337526
-0,0377318431220942
-0,0820269859321192
-0,163781597976661
-0,189416809647666
-0,328322702654191
0,0192150132669095
0,228813950725927
0,333323671201208
-0,0364354120876623
0,124861319214192
-0,201728050613646
-0,0159013695563029
-0,102068017805037
0,464430289606312
0,384303497562326
-0,415353612003547
0,0103007445625498
0,394863794508792
0,0898758874227646
-0,31034756634673
0,317826776545069
-0,0223086281475525
-0,100171242055877
0,437116779708438
-0,354650859657422
-0,212585887931303
-0,137205346519219
0,140054776603796
0,267522827268766
0,442980668618877
0,0379500444469296
0,0470587780333564
0,420800961024206
-0,147766930185836
-0,306201458094126
-0,287427202088706
-0,279229388708909
-0,149510840077818
-0,279826671182331
0,381009766557963
-0,142486254032589
-0,290542482730558
0,355071504524866
0,244417124774501
-0,124796369869633
-0,4167905314438
0,263127216493305
0,4695162986885
-0,451970963872815
0,2433061463059
-0,0719360602810863
-0,397683020725336
0,152875735077699
0,317960036369753
-0,166810879332264
0,127391623640475
-0,311843020085648
0,37369863685768
-0,248845323505468
0,374939569065439
0,145596855639783
-0,00923472371373347
0,326247675702462
0,388646632258866
0,335850357254877
0,0704800174783793
-0,474672239679191
-0,0100290672919543
0,101603492926125
0,266964444328839
-0,232844421957898
0,256795118802516
-0,0109363689603919
0,45976060906414
0,0927535550706893
-0,328069914380772
-0,357758926624375
-0,248583701518608
-0,0409608494393314
-0,268740485916778
-0,484488007795434
-0,497496245035731
-0,343961592072954
0,0121884405511118
0,242128879708834
0,398167577434991
-0,168632977741359
-0,342013174428764
0,384154350628652
-0,264571560049251
-0,152410704376401
-0,283274811871695
-0,375241245457717
0,432435462776488
-0,332903727303171
0,305265673088531
-0,0318867342863365
-0,10536919223741
0,489962003218125
0,171108417878362
0,353054640746235
-0,311326134396403
0,306218559867527
0,371368762387153
-0,140556873329271
0,470937168169312
-0,171756692713403
0,0647744385301732
0,423833769008476
0,0492815334284809
-0,351464789292816
-0,101455729826276
-0,0553051566776488
0,305883847123125
0,14918508127018
-0,378211711122204
0,405986404985315
0,0168756682114028
0,0360523075257797
-0,196843039212159
-0,119633534988794
-0,415686040801893
0,203658822282676
0,0524067989554031
0,388920509847569
-0,449708568634295
0,0109031013623727
0,386039976908844
0,123646760184153
-0,25743215936392
0,428183417534351
-0,0352904913149007
0,0889993091579379
-0,22429218514696
-0,330444858471185
-0,306363054609302
0,0172261747340075
0,0754574123740293
-0,0858488561114283
-0,205635552453816
0,104922961339731
-0,335263993619089
0,0112984553238129
0,0971645196128256
-0,134935572353164
-0,163658704607829
-0,435401306915171
-0,0634100522117819
-0,366406777529662
0,308819466651613
-0,140150745594001
-0,245661077215549
-0,217888873523629
-0,440129513939273
0,0530562511959865
-0,474609899788448
0,110749020525603
0,126657097917395
0,18143037894629
0,361775747210562
-0,191148339086299
0,318302103976822
-0,350906833808541
-0,10079498737888
0,390956039391822
0,0840849946846935
0,357902238610026
0,117297991355768
-0,0338299817765729
0,321993162168542
0,0110952727530752
-0,293652612075332
-0,211339493254577
0,0443728918962592
-0,321691038536749
0,151711580054081
-0,0127471216644597
0,297860563922792
-0,337569249746941
0,35773165238279
-0,231548337784849
-0,242996938071582
0,363147693224449
-0,00286180875397374
0,246698223402117
-0,193262854913838
-0,449294425130647
-0,119266357518116
-0,485408759695111
0,548977756878844
0,364328129450074
0,220146550829026
-0,382936832680087
-0,371426816320264
0,00188306950692177
-0,468046452065576
0,0650533930994941
0,243622603531592
-0,0398862096973259
0,626199404483232
0,0397088136437152
-0,137901300476748
0,21611184637914
-0,503465634245177
-0,306262377938072
0,0169021103308965
-0,182770487517517
0,188289823488574
-0,343130770173448
-0,339081483592172
0,297558439610434
-0,36547834233636
-0,262983891071279
-0,368053622016708
0,470831325972495
0,494874961521442
0,588741724178717
0,358209015330245
0,123345929401432
0,0491702367147615
-0,0990746579651138
-0,365222897890218
-0,214987060654658
-0,492817129755317
0,0768074200850652
-0,110409981014651
-0,325022944264793
0,430362965329659
0,414749710511279
0,117211398281266
-0,175643157137189
0,358555709210173
0,131998557253799
0,392030095893317
0,546264703175525
-0,0582036114258365
0,0450442386542913
-0,394423899754285
-0,102581765857188
0,000372130554492969
0,395284354172314
-0,118982891840387
-0,437642065296609
-0,0598686075889476
-0,0864277612262286
0,171216574236779
0,488674218131324
0,433706406851968
0,339687495170138
-0,424539625839392
-0,397873906317422
0,403339294407394
0,50706733087331
0,0199892798059215
-0,18560683310835
0,538561757651183
-0,224623493158221
0,0702585412019608
0,213275077899798
-0,510834559494585
-0,185989939582528
0,326028053813143
0,19876833142365
0,199493020085858
0,0473359277249158
0,391732361726317
0,421708081721266
0,259220228781711
0,478773133819351
0,17741777686282
0,280375065812764
0,433814868708248
0,457302138589079
0,173497097321541
-0,316704669695502
-0,0662512628067826
0,267126046989704
-0,20019765373933
-0,474041928340824
0,204194946375406
-0,0941143128377209
-0,0634046319921761
0,155801985664561
-0,478265771244535
0,260763549083301
-0,340993234804717
-0,337468294371026
0,405465336078427
0,289694066648387
0,0896709370555708
-0,386221397390094
0,371883303870011
0,341397311605658
0,0977175175654674
0,214778600150613
-0,261898221439484
0,369119790321737
0,0424998423748183
0,21462410277859
0,318697525619737
0,447942313671863
0,446387241409247
0,00526331481383116
-0,255095974279327
-0,300531152066801
0,408114635278946
-0,316048152674158
-0,23372317178202
0,0956561686177407
0,357630109750734
0,463525864423082
-0,531610919828713
0,0633705852498363
0,00245027785101908
-0,259184812703558
0,0717918744935826
0,185897579858058
-0,335500841370445
-0,343114643774528
0,255988164304797
0,00211829304898444
0,418688157897172
-0,465736409728154
-0,022908629264024
-0,358484645773882
-0,46761442719382
0,256655735742894
-0,0981507270376658
0,292079095106547
-0,0103298361130018
-0,34069478534614
0,414746509632767
-0,0400724435401312
0,286010535727533
0,220568192604711
0,202146962569253
-0,248423997157548
0,0955878935136679
-0,257058225233037
0,23758949950735
-0,169957067416281
-0,282626770854834
-0,354787278229503
0,0620188175268765
-0,389774673179448
-0,0201053145845749
-0,195829938705903
0,27155001442622
0,00434408735757862
-0,444706300442703
0,260823009912771
0,406443143583259
0,103462238145742
-0,401430137875225
-0,447948898380367
0,0802346335981124
-0,0726349883146306
0,289497698917884
-0,361801368567226
-0,0397459151280012
0,350214555502852
0,158155041576859
-0,140670758211066
0,0555904838200711
0,111738969270245
0,323653503530191
-0,228938578070274
-0,153991653389318
-0,445320219671393
-0,104288835397035
-0,0121291493341467
0,254832196949759
-0,0620907887868096
0,235660002065525
0,560138815707309
0,0577478296985505
-0,444407238868073
-0,359023270999528
0,0481944082231713
0,250675004688556
0,12890967988824
-0,299759572744258
0,413520329862667
0,0324471091394386
0,0614788109989727
0,01367696491512
0,168137151536685
0,110899292338485
-0,307205732510669
0,103837570907214
0,201915662132694
0,105174854517237
0,0789126895247881
-0,251115330982234
0,412425785995328
0,0262744240787492
-0,307130036361299
0,122883205045072
0,0237208559962685
0,294214406720029
0,30148602837904
0,160086604952275
0,551163983814908
0,492694655186343
-0,493429391704418
0,313348154007077
0,290024050311347
0,163614736145333
-0,222710737829428
0,193707558183795
0,114208721553435
-0,306883160756163
0,0441332476709382
-0,278408498456152
-0,0867896737572786
0,530267802571424
-0,151640320623651
-0,442063081562385
0,255471114905632
-0,337423165030625
0,0958102808144183
0,557989370385822
0,00891315688444075
-0,039488464452258
0,309732719170463
0,111174476053872
-0,13342953395673
0,17286978284388
-0,156184430297344
0,241625455177043
0,268706961579083
0,543378943218122
0,10553626046241
0,0988663391723368
-0,0578247181966445
-0,203949403447857
0,272280879212674
0,36960948764794
-0,0895499005823765
0,44799304401224
0,578119601185101
0,163127487103074
0,536628143536749
-0,10421039778563
-0,234795660938688
-0,276848281197183
-0,214932320836575
-0,211393443937068
-0,411861906314266
-0,0727806313736863
-0,0662919337650825
-0,161371001454824
-0,133493450607723
0,0945944145761756
-0,0786171089902853
-0,359994990436098
-0,460008969817724
-0,185827681977408
0,403073556989881
-0,0777996424063818
0,129649302925121
0,143818443440175
-0,0603317663968895
-0,285490300406465
-0,178954373429974
-0,316257705360771
-0,422328073599945
-0,297659114396029
0,298907147139269
-0,190860675597462
-0,445931913492183
0,102773342465938
-0,351151400733193
-0,398462950593435
0,347835899853607
0,00904684699811505
0,338225299282782
-0,157593477546656
0,482240303131266
0,364917063516988
0,29472310843483
-0,236124154727448
-0,394334461580221
-0,0286620688985996
0,434561239459175
-0,0857034399324808
0,136895457099131
0,0138934323971112
-0,420351938374696
-0,236072730035401
0,404004359048256
-0,0163050599006494
-0,0686100165213505
0,172814555313818
-0,464240541988569
0,495225018287695
0,0775458879653661
0,224990845255897
0,141305401903429
0,454387862895065
0,341204682282427
0,451916517340584
-0,0866272763540151
-0,0268721421725918
0,147314682160752
0,221014860471384
-0,222442744011888
0,127373435268021
0,111827820055994
-0,101336366668287
0,0141006869823708
0,479861851650346
0,0479227992098117
-0,10719084171351
0,195830067902916
0,166794783082877
-0,167093419324356
-0,304576315002758
0,0699293135376577
-0,438534199697214
-0,360618891129558
0,383931708002431
-0,154118439316694
0,297076414044377
0,137879096028406
-0,194900083582829
0,0356703553149686
0,0378982838433846
0,23566271519327
0,42822639374599
0,36729163796874
0,0181950194480158
-0,214661315904409
-0,163316648464129
0,423696692022997
-0,558774751444775
-0,0827669330250283
0,440562015742116
0,16218587116665
0,257982986101187
0,0497530296560612
0,297929213029447
0,481852527989858
-0,394505123909807
0,275090919637528
-0,344297678137337
-0,0725246391131192
0,46434703747013
-0,389860543371113
0,125051649578405
0,0212688997952588
-0,306311974890139
-0,23273530405404
-0,00515583799298325
0,324841254516983
-0,24145243451023
-0,2612466000545
0,13081192124636
0,234512093920681
-0,278484185464787
-0,036585013012864
0,335451601189518
-0,0421927764813877
-0,291874085463801
0,516534903147466
0,404468868632041
-0,296204517705064
-0,1797489932215
-0,148663643950352
-0,0408302248187436
-0,25895542048458
0,0368358679803792
0,0562569001567811
0,337365623022134
0,270302349594562
0,0464343435812902
-0,346863794069208
0,423039657493606
-0,338058357051601
0,188011361772318
-0,00715476798200098
0,0448043181365848
0,0121163793650823
-0,182150847983264
0,202241911370419
0,27602580844615
-0,00302583524367152
0,344460996869455
0,00406063919016942
-0,545502642062915
-0,34491706299009
-0,216887881567447
-0,137719650689511
-0,0611549571108234
0,0138382665036846
0,208801396172267
0,280891581960609
0,203580355718647
0,167369719580348
0,244291460676564
0,209615221089405
-0,475824142794974
-0,138372607360768
-0,259185399282344
-0,301262278948567
0,311516818037032
-0,243327005646809
-0,293240919087921
-0,10155884953168
0,457247801476604
-0,0110198966430139
-0,410265282888363
0,128906061315728
-0,385958944252942
-0,183000266308984
0,117902260654435
-0,241563123675678
-0,461739415673722
-0,330446475227598
-0,189166484531842
-0,101697346021549
-0,0233939781650403
0,314482533191962
0,149459117688265
-0,228043041709813
0,148285182314693
0,0226453648117628
-0,253654151987305
-0,17745910523341
0,0825036790140457
-0,278546407715672
-0,492811472151806
-0,482494425486072
-0,487417941441488
-0,0496378203619448
0,219671822022494
0,200505214138192
0,425160023395243
0,116449311194693
0,310688736375397
0,102593697164045
-0,0816917452179977
0,0787230107432527
0,454283644207653
-0,0544114387161892
-0,446783147871852
0,224677552260587
0,188858189423273
-0,459955774284636
0,129627983819625
0,253036442767496
0,135776857360154
-0,11059962008642
0,0320409231502753
-0,367009825476916
-0,170247279419679
-0,43118277095779
-0,316744695797909
0,0730032541663401
-0,22726041764359
-0,417031675538529
0,34844336372262
-0,414544793271713
-0,143354905603153
0,411508124746153
0,160321210818515
0,453532405641644
-0,294609127936237
0,279457983458162
0,482412720556563
0,354838805671241
-0,233925571075606
0,19856590065107
-0,0507020543099856
0,321271979632448
0,0557274886200798
0,406735087235801
-0,413257519674142
-0,209174412632908
-0,416197423318493
0,0217850355067221
0,044028238181038
0,0559005232322498
0,284319674961418
0,112159811711013
0,487291945138617
-0,30450645406009
0,399321940214989
0,0676587426884373
0,145110775085683
-0,14632322436493
-0,497210737782163
0,190974278697266
0,498172697144641
-0,498573767951957
0,233660505029215
-0,0432443053197322
0,298069671633686
-0,417038192284321
-0,36876175993764
0,026392707380649
0,227215414953431
0,33832996564758
-0,41592736635649
-0,0574493108624768
-0,436134431771688
0,172481274054574
0,274171475864248
0,0219353213510487
-0,424495194820421
-0,385237883722642
-0,432075190791895
-0,258415869324662
-0,0211107099992738
0,0523391815611809
-0,137980446050866
0,36095090623058
0,0781208819607836
0,394157066426313
0,191017519073103
0,33379854673231
0,418132646436865
-0,413258121308525
0,492246912323053
0,431471605287619
-0,343003407513259
-0,0901099585932738
-0,197816260310697
-0,346346405334613
-0,054315635602502
0,215181144741483
-0,10704103247984
0,110724311921648
0,426367012807574
-0,00429491693651126
-0,326327112916726
0,237230637910818
-0,151431614528292
-0,205149580783773
0,0539007720971381
0,137524903235124
0,497332765719543
-0,231410061815479
-0,387282399873846
-0,401927407785285
0,0404000946043059
-0,30602554781643
0,0681103107370949
0,000174086308187826
-0,440822763340931
0,162025334788071
-0,180635199758134
0,0155816581551055
0,193421934964207
0,0529091555162398
0,415462699778499
0,0967095152903379
0,213054349485724
-0,360505492451768
-0,14996377706534
-0,438448067199245
0,0540260045895313
-0,0394867988121039
0,560523984628675
-0,143742689476335
0,482297422997082
0,0344541322290134
-0,0197740956706959
0,223871296038309
0,456779011039426
-0,154002515903675
0,0631791523486279
-0,250633749063422
0,300869654771346
-0,385981329197987
0,0561634244193152
0,51360361126052
0,338498943655132
0,129882899039833
-0,22268247897733
-0,137454419191143
0,240953712055491
-0,429713723157748
-0,329183811389546
0,103182120381002
-0,0181201092390423
-0,275678558432724
0,0647721310004879
0,293269388493025
0,373558642192138
0,664223332773856
-0,26004262852298
-0,352874499261248
0,229394762062383
0,453375107568077
0,33389467480743
-0,227740204195162
0,441362976148056
-0,164093416959091
-0,423950244171522
0,191546994117809
0,382361717001703
0,109230380789018
-0,29041205652837
0,410818211373818
-0,35203004028539
-0,401084040479474
0,377579926190262
0,190961179605688
-0,0950475127012739
-0,13680426840528
0,278045075682247
-0,392751728291949
0,140581813218637
0,144242978707056
0,192894580999236
0,177673690846612
0,472724956896888
0,372277982189915
0,0173116922026651
0,656638176268846
0,0617908904191231
0,222079901700962
0,478371996578108
0,526145345240418
0,0202057624840866
0,0804486610818674
0,283135152320906
-0,384629662094931
-0,185975984989654
-0,0211879008082617
-0,0890993025035733
-0,225166090132861
-0,440125712474014
0,0870073746473168
0,00544955442584863
-0,40916946996518
0,0571376151947366
0,103824485119643
-0,295323365575014
0,279468489467952
-0,315183452375524
0,0702136846001387
0,204216776879674
0,173308154231658
-0,150618909545052
-0,33683582588413
0,0473595777098923
0,185938617984496
0,0694822377170473
0,0994255069100853
-0,290963987132872
-0,107284437971017
-0,131926543764346
-0,448860915667427
-0,307813284615313
-0,0827149686323083
-0,0214776371240046
-0,46479155618277
-0,390076470607129
0,20839211080269
-0,168857395507151
-0,540144277251393
-0,490101524029146
0,0186184427226812
-0,321536302721192
0,191099138968936
0,254093526229749
-0,067705676114303
-0,0354184611952775
0,234777169218367
0,0244798508773166
0,299210910241712
0,0552696498265161
0,35647087255015
0,145263957942322
-0,230335569806754
-0,0459155923867166
0,0807048343962179
-0,325429508143965
-0,0550241713962689
-0,00388545038648306
-0,457658570592324
0,281605209336087
0,192273146795236
-0,408681829883103
0,243726547485721
0,04216269221474
-0,00449580785231202
0,0640736090971127
-0,0837384506210492
-0,527479311638442
0,310183236729931
0,0554575406738238
-0,358929739249332
0,327249321926574
0,010339936313746
-0,146645440986676
-0,0195785529756256
0,0992250469637808
-0,358598562101159
-0,333082961927029
0,357924413023525
0,108686467494898
-0,736681306146953
0,240142538784327
-0,474279594137854
0,266048168693193
0,340793646454746
0,0073970722555408
0,410048791717163
-0,0861608058149744
-0,439037775126769
0,316055189685326
-0,464027352630931
0,178291550804622
-0,04229906793594
0,277955230224901
-0,343426203209715
-0,340675983932837
-0,559424962120931
-0,372030187376701
-0,0739880300571409
-0,26344227578887
-0,0531387545257095
-0,195185414120743
-0,246491606590792
0,293466208963251
-0,368830239680094
0,150304355573074
-0,502881560914537
-0,572788445099788
0,21949684313313
-0,117271552796461
0,115286297332926
-0,218123363317938
-0,0807418642771862
-0,18177283269064
-0,248368796739279
-0,293102742076434
-0,0631260236553503
0,135293076529173
-0,0405047949915513
-0,427350573701819
-0,42764872933336
-0,128564729560073
0,495520727670382
0,25006958709777
0,343953403161107
-0,00903160433417565
-0,207746467527915
-0,24486342289522
-0,286752914097469
0,272992003819794
-0,239749291536311
0,108310163354629
0,0971006686768505
-0,544688546141131
-0,357729976110428
-0,0756708685956318
0,16193194561816
0,337860373809527
-0,142759959512731
0,0467315802348024
0,414779678943927
-0,112464231863964
-0,0478787001973249
-0,264234367182587
0,161533234017684
-0,314684133890404
0,0740538368949238
-0,0607351116501053
-0,30665109298943
0,312521478655506
-0,158343274695278
-0,0327308129881664
-0,040877390919859
0,268470450297205
0,259373679327811
-0,177594416816585
-0,432778150400814
0,159764323453455
-0,00914920663465586
-0,491545002819431
0,271329811672198
0,395606139810067
-0,00440860105699011
-0,699016371939822
-0,555583447900785
-0,479388020154231
0,445701421193494
-0,349673830804344
-0,195100692408279
-0,245436581374018
-0,468568302422162
-0,315139831423359
0,334496071019441
0,415483490058912
0,129945423007931
-0,129476675573224
0,156815835399501
0,558888028325918
-0,2303651901534
0,127351205028993
0,385954473687231
-0,097689708281968
-0,150976820574098
-0,351051488035336
0,468823137263527
-0,299148451628973
0,571885335763327
0,322748663563728
0,0256424098541855
-0,0705445385000875
-0,603546414863712
-0,222876043596124
-0,446372093681525
0,447764293558298
-0,0992664484731655
0,42391543706721
-0,0976755030381977
-0,345915070992944
0,420281102007657
-0,435138985696769
0,101377748698638
0,087934761581912
0,0604760115515651
-0,12312657984524
-0,00126611281516293
0,153226916384462
0,603655103483647
0,395791160141679
0,308071669540672
0,152175768301646
-0,392499918771169
-0,332430275725753
-0,186911401328469
-0,14021720193395
-0,409242390723111
0,560290779611379
0,2655503087861
-0,111065432993134
0,247837197488554
-0,205496089360705
-0,192060942735922
0,60199660978253
-0,275364344156779
0,229654277368307
-0,119903869909389
-0,0678050155824571
-0,360078509734756
0,101009130079779
-0,202756525344568
-0,245356889323032
-0,490226588255214
-0,0460488375940605
0,3945384088005
-0,0813116717283063
0,152759356885975
0,321535359977386
0,236269083118673
0,448440499175207
0,46877759221627
0,609083971375106
0,412281458030454
0,224840838804998
0,071166301821175
-0,198493809385043
