0,0180498477677168
-0,24492586147327
-0,21389350028417
0,311388038946255
-0,188135561444273
-0,389295972535763
-0,373454966913286
-0,451014455317149
0,116456760140289
-0,0769872345356629
0,130159368507629
-0,605192898806465
-0,485124543715939
-0,224931227524861
-0,281436406453131
0,282469148215891
-0,0362678894491364
-0,25868194825516
-0,0491532972630833
0,453914353412538
0,13000587581805
-0,209214283343659
0,20433149794626
-0,32483650577235
-0,499192347169795
-0,0208526787363581
0,18495277832499
-0,0358174159963778
-0,61022176642993
0,110620559961944
-0,00450134610277021
-0,325431986770414
0,327064499244023
-0,29946208593765
-0,355643014974907
-0,0577526943842778
-0,0979657899338226
0,303037538350036
-0,42057707792855
-0,228081133982483
-0,275302694126006
0,0508264818147434
0,0267175934271151
0,0209152525597197
-0,0741138369443629
0,102123809508595
-0,34157081386451
-0,238478455514619
-0,56398408522708
0,139415506816947
0,0486318838456251
0,2476214132953
0,345298985135037
-0,314858465862436
-0,3055561103721
-0,0460881917025322
-0,138634794526835
-0,271637354817331
-0,109329306067565
0,308471147128905
-0,305512683702316
0,257071673756719
0,165998365329789
0,132795709493849
-0,476098007107467
-0,13033803051802
0,0933103916598862
-0,320925779570244
0,257494231286668
0,307935943333126
-0,223828601350887
0,00690663035298777
0,272397263590041
-0,376935255024548
-0,435549079148362
-0,16899849564238
-0,0688254616923999
-0,28398446555937
-0,289216728095832
0,194860865845805
-0,272893603988645
-0,0336260819099115
0,047256819903694
-0,403426376573871
0,0189852087938348
-0,338166362058541
0,0834923311685114
0,238040620524519
-0,153027335968069
-0,494432114327806
-0,0619289707562405
-0,255801965583192
-0,414757773533185
0,462989648588049
-0,171674063683341
-0,123678764543304
-0,124478014577859
0,190721977883902
-0,130672244715919
0,0911340810006395
-0,11733736625047
-0,431790225000707
-0,595955933086178
-0,116959174622092
0,284231353621726
0,389800036326529
-0,206480154689422
0,0614173076625391
0,404132547550751
-0,142376407573254
0,348268472394795
0,161696838400906
-0,0892733155815954
0,15426573460613
0,377615175358104
0,435838418517348
-0,157623552368969
-0,170812695404874
-0,41760553109644
-0,552279556819622
0,332485367743236
-0,0680539006545868
0,342330805234892
-0,203965040430796
-0,069977865169635
0,281585518278623
0,23347183675274
-0,165373303110915
0,433476662971607
0,187705360435554
0,434316482359964
-0,237677009263704
0,306256206818146
-0,206760170313602
0,368541574635505
0,636587674638614
-0,0667565538775455
-0,62980472886802
0,211734107690795
-0,101793322160994
0,161731749607719
-0,0479351372709155
0,0221577031051048
-0,327798612069732
0,0772932701257453
-0,077348294606593
0,0682452165886725
0,0808348915169801
0,378462563967078
-0,595763862854957
-0,250137081233234
0,24059150133775
0,281618787885918
0,314503102689425
0,32865711081603
0,212108349836632
0,107147027037803
0,384527535944736
0,561275719029513
0,336564592225698
-0,346719456937703
0,53155256968016
0,468576598061749
-0,348451293716696
0,248462701548373
-0,584753173972403
-0,484201692260216
-0,268649646205848
-0,0630331244258157
-0,0211221864361198
-0,362142489615843
0,207619675184028
-0,441283556591338
-0,216878023417247
0,121741936262398
-0,436669073389934
-0,258572231594361
-0,234521942728172
-0,614903828952876
-0,085856069420351
-0,324528615771637
0,409588132065999
0,177894310832194
0,334189666488703
-0,0202049682179518
0,790816191809681
0,782861380726187
-0,45432291485577
-0,446346217376441
0,50477776045832
0,264962855671097
0,0861604041166641
-0,491185821557722
-0,699342230953146
-0,249415148832291
0,330629833546054
0,0841143504832166
0,421585989462918
-0,148505049692788
0,303082177894764
-0,0277000319313285
0,218966004325339
-0,464456271992293
-0,154044663715722
0,136610517855356
-0,214144893279595
-0,275552480591108
-0,0819867124895088
-0,482398935995213
0,191461882594886
0,413878369267029
-0,179593141434817
-0,0832217870075948
0,149810491859026
0,0229853272649369
0,36801775196623
0,509939375673057
0,385808439337241
0,117382401439578
-0,384882002022594
-0,028334912722127
-0,11355863865065
-0,141872548196503
0,258928631985303
-0,192875928349451
-0,231908668701516
-0,448041689889093
0,0738682730079352
0,25629549375891
0,300164595116894
0,0891166696479211
0,423150898331394
-0,330709301995755
0,189076749599683
-0,768705090229565
-0,0668296736508468
-0,411143981196077
0,0810485644470812
-0,12834347917753
0,098621326459545
-0,0825514231540909
0,395901221208988
-0,10789358722629
0,0672508849687903
0,432317913090651
0,0588913659233663
-0,304671838355678
-0,531613735881786
-0,441884422997373
-0,383341607291732
-0,546606538896127
-0,173509509711985
0,0645759571709489
-0,385613285124783
-0,397902220705883
0,184531449746849
-0,342606772903099
0,104896404737213
-0,121422882450234
-0,070800783585505
0,270672708921934
-0,339348280284581
-0,222700824118494
-0,573047965297618
-0,00324720438764038
0,31890347039286
-0,25680947831999
-0,366558312216303
-0,178251701291877
-0,267380904328998
-0,338608571575762
0,0824815055348785
0,179752557674387
0,319085058691153
-0,4748527548904
0,20515107779083
-0,172273481475697
-0,0651443992804295
-0,266555478875143
-0,405279613496828
0,170925881289
0,124971422150861
0,0855213138526194
-0,413389713847571
0,2289454163676
0,171696711671874
0,0194604239827033
-0,376992348890152
0,0292372361315645
-0,542669923170728
-0,592384518501806
-0,676700817485785
-0,236940559670742
-0,398892144574507
0,113033420045195
-0,484137071969793
0,11156164006346
-0,294895368990594
0,196265906597849
0,239928381525522
0,213851598437507
0,424902574961638
-0,634527152015538
-0,0412348847134498
-0,0542959728056649
0,175641957627418
-0,47018570600628
0,408336322137061
0,355465928681163
-0,334265001780657
0,394874860252013
0,133802051580169
-0,126718338333947
0,263927822062834
0,355437184236812
-0,0586139782402018
0,00933055005176443
-0,414338454347917
-0,606449202149468
-0,525621466341251
-0,374344856998949
-0,491806765442732
-0,761785147734051
-0,216148337790884
-0,490177547759701
-0,572205220376876
-0,605944979317454
-0,158094911386345
-0,408825972489691
-0,336544967358861
-0,546823932153456
-0,418497033320813
-0,515316468551983
-0,600439398617698
-0,0734817704293478
-0,428608349092486
-0,0672910125757971
-0,245690136182498
-0,0129370167994373
-0,340368927149438
0,496106597952714
-0,208586366379454
-0,238331819022508
0,307724529118058
-0,132169542210811
-0,455616139702039
0,320607308047046
-0,689683267992468
-0,509719393730148
0,107038279672468
-0,457577755250641
-0,976317986104873
0,184488383811008
-0,65294482824271
-0,441509766530455
0,043191720289055
0,156152483360693
-0,258394987178173
-0,182616604529437
-0,134528794289806
0,118738454933575
0,0459622894793887
-0,498417442039199
0,294801136521355
-0,14916439789154
0,269712819829312
-0,003504431594581
0,18665536674793
0,265749983558246
-0,463507817816135
-0,0193039837467394
0,0737122638609476
0,193303049007853
-0,181162974191149
0,106883143100026
-0,263473295627745
-0,256324419763357
-0,24140410696219
0,033054751926387
0,305543122103749
-0,216780064467712
-0,684479257158343
0,0829554029679313
-0,599707488395297
-0,458577964648206
-0,296285417709724
-0,281824003440854
0,118818862792373
-0,19923558336706
-0,0859851569559576
0,456760971667642
0,314825060045339
0,0804671564627704
-0,317278784424118
-0,132295051910042
-0,119812736475768
-0,209261980033753
0,448926166899202
-0,286881440178268
0,453544873007817
-0,208261996310737
0,279898366486425
0,230906908996405
0,290279922837518
-0,533068917679837
0,102362845084437
-0,2722642205946
0,0300001789078665
-0,378938997942283
-0,617272623865783
-0,522179822705376
-0,192488270946278
-0,402418155591872
-0,0220626315026853
-0,215750449236386
0,288429250311213
-0,149491769912627
0,125753749477829
0,413498525937626
0,267757040170666
-0,246817266592351
0,229856080252139
0,0496524712009782
-0,337337995237378
-0,10788163844228
-0,408483650775957
0,484685230617245
0,319103890648977
0,047906844644351
0,268177170400663
0,199359006333559
-0,0996557078166851
-0,07276225594723
-0,382600298021531
-0,117134649646313
-0,433018394206636
-0,00992589443190392
0,0425804225127216
0,213288242274301
-0,203303339767576
-0,727451589414289
-0,24272996178358
0,035213781122448
0,0174916502883145
-0,277128441907213
-0,12024563495664
0,290148068250614
-0,152508149035875
0,427475214066002
0,272085219792193
-0,0147016402964703
-0,267245778118059
-0,173485377325998
0,265924478631802
0,212424207521184
-0,0542328274060132
-0,281608232847727
-0,135815508014966
-0,267594011785784
0,257687603211037
-0,371325392102273
-0,214205371159338
0,217517346081082
-0,000127963842649489
-0,48156181110963
0,287314538873839
-0,500634506642208
-0,0984216361232367
-0,13185111297938
0,0139545628474492
-0,250947078133658
-0,0862800423678341
-0,379132893975831
-0,198110407920069
0,495456945480924
-0,0969951193268524
-0,412500369939706
0,498831096657134
0,176568355736058
0,00497367510413147
0,443135791291451
-0,161840268393534
-0,118751226185071
-0,100117648868249
0,444808947103225
0,0295640823722034
-0,0689587960598684
0,273920787759023
-0,0112629272466809
0,486398997756808
0,47899509124269
-0,10858592771778
0,255404656154023
0,151357975473945
0,239975561692032
-0,144866087101715
0,462208605836245
0,584658424906875
0,425694386979782
0,457159776090373
-0,0957038631836915
-0,296652907669429
-0,0536971790789771
-0,31424844688131
-0,444211590514215
-0,118507964727522
0,39213029863333
-0,454542935195491
0,191866251821937
-0,185396322042961
0,118766387606767
0,369267108241394
-0,232425990331444
0,408943727033187
0,490130108464701
0,42850206285016
-0,256108376459316
0,0626611341095817
0,178537347831612
-0,294615310565933
-0,202607346693087
0,0596894279156825
0,380272974278291
0,59410213114708
-0,170947956809687
0,0686639095204693
0,400697360362098
-0,390534181556122
-0,487963762852538
-0,0210307263643818
-0,186490879110294
0,0493286921184542
0,413919428213646
0,346963434086771
0,0269740032196403
0,0404782206047239
0,0789570544277094
-0,447759195812495
0,0904685711903794
0,0971889248849184
0,26581895558836
0,442525592375506
0,131293541964852
-0,509439532849634
-0,205685966187601
0,0503652886023383
-0,0562935742085286
-0,0755471898151999
0,415716230796788
-0,16265486138305
-0,0104352763209924
0,411145457852827
0,0627441400727172
0,314428208345766
-0,0445880210584072
0,443609460120346
0,375377887573305
0,325996749617108
0,230485704985759
-0,346456784455071
-0,432932476999522
-0,382919886882704
-0,196561596071468
0,224001018811159
0,496006055677653
0,148229626994484
-0,125473754227099
-0,122817929738679
-0,0670833716816444
-0,00439282584650326
0,212813064828124
-0,15110455564952
-0,244051337460859
-0,444314758307178
-0,0378920378417311
-0,343566455828639
0,433172296932248
0,493088455527021
-0,468021147363189
0,0485374736425896
-0,430391298250457
0,20327682510059
-0,447288314163129
0,283552458941146
-0,0958026273605856
-0,31972512492232
0,0540612678568252
-0,213276238600833
-0,239333573865098
0,00822595691069099
-0,281242125823445
0,220463921859441
-0,328704377601321
-0,238799594211681
0,373559168043239
0,35914251296323
0,383982936441818
-0,0407509462655269
-0,257651820422665
-0,000233100087486191
0,0198887389084963
-0,0679603622560127
0,258892357478366
0,448682569821512
0,0782678697885503
-0,414476555953979
0,164728938687039
0,128285802938684
0,197882029666147
-0,0765186379468936
-0,0152078703037851
0,17909150521234
0,352726720003961
0,429404063580021
-0,215928888685522
-0,442875675452795
-0,035502996802734
-0,38451360884955
-0,0380791738123836
-0,419006441474133
-0,0232578546509855
0,296328735914224
-0,106572274535071
0,0864791472227174
-0,409868209769351
-0,473199648647225
0,399443968875928
0,0484636613015009
0,0957817224501208
0,217913658383392
-0,270231314407939
0,0935695128811982
0,00453881233239164
-0,391044111996205
0,339721639479508
-0,163585078627691
0,479404687129188
0,371597460205188
-0,231568010830131
0,221618766583029
-0,0401656441136001
0,383187576613237
0,413451627151516
0,0672433192926598
0,343135169810156
-0,183858839078634
0,144496163861422
-0,284320549730996
0,178907533194984
-0,255170766098981
0,466856364351531
0,446482466769877
0,365112349168209
0,224986695471745
-0,0591194801620469
0,475371099303364
0,0403753046623656
0,0127594394397168
-0,403221773073042
0,217348667869608
-0,336091486015953
-0,321171220558932
0,0470954448145496
-0,358206491493402
0,0917610182279562
0,428590631087212
-0,120996096254733
-0,447119657562028
-0,00289213836689552
0,17910499325106
0,281033298495545
-0,283963842432554
-0,368342814896649
-0,475555073830466
-0,48299924041022
0,489971712788382
0,0411253738393925
-0,399819942698813
-0,260788842480499
0,354051041785013
0,106821937884312
-0,314732652702283
-0,250989069972415
0,485472822755875
-0,172476080863072
0,386042749688432
0,448964300415858
0,315143769087472
0,131885981234336
0,15192034077394
0,195317460502956
-0,0581845385909026
0,109118908431083
-0,141817266025591
0,179882087741643
0,0184740275546672
-0,17546712820894
0,0457237162246742
0,42873798225295
0,336921192803088
0,0861419238950695
-0,176286819907644
0,254782903975979
0,390059728945066
0,0973959319897514
-0,334538666617347
-0,31848832719137
-0,0741375931449616
0,225488430799307
-0,278067834914879
-0,0761357036546805
-0,000543236032620425
-0,367967013940726
-0,224278219863906
-0,0027233307964282
0,404105278774078
0,494441930949965
-0,0619577049878767
-0,447079713570585
-0,0737804688777501
0,110049837706518
-0,226262238216162
0,248058422041144
0,221427377378169
-0,0567150163305351
-0,104413673313286
0,132227362962617
-0,490491735564449
0,0173487579868857
-0,355619228436507
-0,0200335314316214
-0,383136717013585
-0,357100546405781
0,143080582116231
0,199007954327939
-0,262928194121642
-0,202540365920589
0,0701690122089462
-0,0676632798715108
0,389651790029256
-0,293447848296419
0,00153176420846795
-0,281129562310838
0,413843096995629
0,119942325863948
0,321056435248941
0,171180982315764
0,572496408601296
0,802917602335146
0,26519529840204
-0,332886369724001
-0,419123494992885
-0,171908864682803
-0,376804554944734
-0,329346753056719
0,253510303916869
-0,570942935516987
-0,466464233929068
-0,250880650498533
0,0696075329381475
0,259098756056207
-0,390291879893883
-0,0903143828741238
-0,123116418343101
0,218775457386444
0,0951291194718701
-0,0246737053142581
-0,309949495791043
-0,430300460338354
-0,197739235851592
-0,184755602494644
0,374988054299401
0,201940027579934
-0,164128677759014
-0,16661141243549
0,0737613928972448
0,416374190513219
0,574453700689588
-0,148831691801428
-0,0958286064624299
0,123941030900576
-0,329902598968328
-0,0210433767708727
-0,430283474763273
-0,496664557953699
-0,367319781902146
0,244308116777166
0,111504848221311
0,0531055381118542
0,265526287253909
-0,303448963348262
0,393865998503895
0,23115456052962
0,315050708998553
0,242785461370986
-0,255048480557981
0,338644676517948
0,169115677866882
-0,53437702802118
0,458984259991719
-0,014260582531856
0,302476783584005
0,409505793745065
0,41612647931967
0,491067137427586
-0,116357354568185
0,479928041303025
0,0513454164476676
0,109874264051026
-0,274997265497955
-0,0224164416257764
0,128303354052358
-0,647696181638416
0,360929858779381
-0,236672026912603
0,152395549253058
0,428642931554491
-0,0394343870826776
0,396112579340649
0,192165746266003
0,275427089105208
0,20103546876024
0,00211125557348101
0,0287707036898836
-0,238332203328727
-0,126086678364237
-0,168606705194075
-0,424091710597282
0,0891992214597825
-0,179186831897581
0,736748246274069
0,184592470827116
0,485430161337314
0,248100648651844
0,53316714246757
0,0778190363855205
-0,462659230822109
0,232062949628623
-0,407755273147855
-0,451020849815446
-0,474892173481909
0,117081582683986
-0,128322441066273
0,298106639323542
-0,384863075181095
0,0755473909859057
-0,109786456486536
-0,456521544005421
-0,220922511945605
-0,378683686369647
-0,13665767543015
-0,0594302620958631
-0,243067635877081
0,0426530103169155
-0,450045523827971
-0,470837402803408
-0,081444948636781
-0,227747990561056
0,449687101226844
0,533486100804481
0,152005879457416
0,522978314972053
0,116613024793274
0,451471220508401
-0,224498814937637
-0,138242632684703
0,0887659643558168
0,24755728410816
0,084126767142586
0,213052109299491
-0,107135879266588
0,511077698610463
-0,0788579353938194
0,241790575231082
0,338208280793983
0,323179127716902
-0,13830546469536
-0,0937358397809577
-0,0246905642579422
0,40070493230267
0,11162508370565
-0,412196668468309
-0,201176820087685
0,0101245757343694
0,137207488972901
-0,144665469675919
0,65784121426473
-0,0248490816337518
-0,0524189964769257
0,485276422457037
-0,374301562642722
-0,215980410934871
-0,392448515339109
0,345293727062279
0,218968704186508
-0,215959462728451
0,537281024841717
0,491521658422768
0,293118043182673
-0,0674433144489272
0,347952591897852
0,158320647943865
-0,144795460332476
0,0797108811099542
0,35125889485763
0,179228777463316
0,427707313740773
0,132297811755717
-0,24072018758666
-0,145619097518446
0,469125802639114
0,312897832955889
0,191163510147129
0,350017721208194
0,371920092651745
0,169860850481119
-0,165372462348377
-0,32999233271228
-0,403015446582084
-0,312332740290085
-0,1536153800983
0,152063444785448
0,356297224728207
0,324671715642058
-0,237239235374221
0,0509039876561537
-0,0988717284568085
-0,389263290646751
0,326046433900936
-0,24784949791159
-0,210002469353528
-0,308992011205997
0,171003447358786
0,394330315722096
0,263625504218134
0,391965126759124
0,285084031239355
0,222982992504978
0,0671675956035884
0,126650008067196
-0,206535811337773
0,267322354600573
-0,134253916595419
-0,26229147560861
0,307002803944301
0,0990556949247793
-0,102145364413784
-0,151284924766951
-0,11232221843389
-0,301903938838223
0,156958577803582
0,51369977767076
0,474519789269482
0,13716707536107
0,486330661685194
0,373744139196143
-0,327137433038271
0,0288572776746565
-0,00493379153914557
0,273927517020722
-0,391976293842429
-0,176865385122346
-0,297459801097219
0,473947608533315
0,123692893678023
0,600132479886006
0,0977219599343691
-0,0989377282058603
0,258249967602017
-0,219309305477887
-0,318939608423518
0,283230312372076
0,223482676480205
-0,316721224001584
0,158179471046705
-0,215737564072859
0,283545202313733
0,24160448414924
0,0040942391687007
0,160287260629793
0,0761412595111368
0,506922041922766
0,141310152313648
0,176727399894975
0,363515524720407
-0,030674098888659
0,264945380486978
-0,0764025295549582
0,270313201706907
-0,0691814799016771
0,442678808048845
0,371859582881336
0,450511155438472
-0,115947899434788
0,175562133977428
-0,257308043396041
0,479233967015152
0,0353624264820901
-0,607350425826532
-0,089422596818416
0,0531645060190028
-0,417109294510292
-0,0498967209699738
0,527115938281302
-0,0432193061429721
0,0927226167772633
-0,0975747031396945
0,0541325432264494
0,419458888876276
-0,0613528390558803
0,353449196959846
-0,148806445651234
0,437910561110694
0,21306192564726
-0,0891782781561218
0,15245376079107
0,224390998921105
0,342334179325281
0,483554572290474
-0,535641207070658
0,355839040823648
0,109626404595455
0,274100947747061
0,361653546395514
0,0241516673947453
-0,417424941757103
-0,413450873375887
-0,397147599256378
-0,0769107574392248
-0,148564248637405
0,385543009333371
0,294827263849217
-0,158540427737978
0,131534537717819
-0,154817156748127
-0,313598745755253
0,000466047702595675
0,261550515505927
0,419759172551484
-0,425202540021799
0,465805272214423
-0,0154031978969005
-0,413914295479407
0,0679766284944789
0,494423210645531
-0,0640082819803037
0,0995659779554647
0,22935716405822
0,193569434258582
-0,282324027543667
0,256408997549289
-0,277250799180471
0,432068595295171
-0,151095613059598
0,241780079578101
-0,22767885136046
-0,299840956048393
-0,385556147677771
-0,0166968702577927
-0,0135412520698314
-0,00549436133589151
-0,302409248053946
0,455725228663589
-0,124166594540711
-0,0778601650177982
-0,34849923831761
0,44051684297045
0,280522074371703
0,321199619056802
-0,162483750640232
0,00399224029654838
0,14267196448722
0,0519960411743195
-0,583599380757259
0,0943923341820486
0,0963282722746111
0,112929015671017
-0,336893253978089
0,394739692497338
0,186089861276053
0,1423105252177
0,197420313770354
0,175576161485635
-0,496508038422352
-0,397121993345397
-0,0211628502019787
-0,380885167548273
-0,328375874493074
-0,325959335253072
-0,426271305095077
0,343787455447516
0,339129102416938
-0,201337160983401
0,178865794738179
-0,0627791954603078
0,438552289143249
0,133223939866439
-0,0440557031049149
-0,371279704378847
0,0912606841422936
0,200260317653842
0,0590119755536595
0,22354886588039
-0,350886998417461
0,325547858253858
0,0454108491977902
0,465272873458669
0,368207026125985
-0,0118102899496154
-0,0426682765925928
-0,391681427642988
-0,472057172591537
-0,209340425239815
0,224871968802506
-0,041846578178664
0,151592337674832
0,0965540056598868
-0,197811767177435
-0,120816152167563
-0,182596348612099
0,0443818064599994
-0,070195305935411
0,157208558130452
0,192108891577966
-0,264345183344874
-0,443910187503447
-0,478353383602048
-0,337587976505178
-0,141620958558112
-0,199910166128162
-0,471363909837263
-0,0598342224492794
-0,460829447366646
0,213397767799936
-0,270576090579431
0,382026964401513
0,109212776713841
-0,326304021069732
-0,183714862040517
-0,195070886949705
-0,284765425121271
-0,460533185759037
-0,187551867225394
-0,428818909626296
0,25187555663838
-0,165731799615702
0,00580704249872833
0,246330923665848
0,235688924911781
-0,352908467105576
0,383810883394061
0,211818855590798
0,170179744397225
0,296899598782335
0,409677880285623
-0,463318455266699
-0,123220197518234
0,18570452729947
-0,00651692464664322
-0,0312343401168969
0,353679345425089
-0,480714003588887
-0,311085938333918
-0,274970398210236
0,405857156810498
-0,155275258618384
0,125647564835406
0,125042678550396
-0,442163551204487
0,0815383562332284
-0,503212145423761
-0,441196935429961
-0,643665686341973
0,29263056426443
-0,336885499969627
0,187926818412845
-0,159508518846113
-0,26323987041574
0,360598601200918
0,177601488626141
-0,334412957804202
0,333431217292275
0,373783169649555
0,339777019064578
0,305973553743763
-0,123210241493011
0,00239201454229543
0,42286151672002
0,014022168488345
-0,410683762639211
-0,505533373753014
0,0982374020478439
-0,128972559664289
0,227864312350946
0,0955049423344847
0,103366548623394
-0,0712788872759694
-0,421457066161689
0,255571024180758
-0,126250538024586
-0,499675880714149
0,315629106649782
0,204734824767336
-0,189720802539124
0,482271634780075
0,319291364052096
0,210982045715191
-0,260708775722057
0,361331246882532
0,361070790520416
0,261764124761793
0,0782945436364249
-0,0835454331358929
0,309099475243515
-0,462357655899826
0,115815525427796
0,0488759334607748
0,510716239715371
-0,393660368080133
0,0252215354268213
-0,336303921667484
0,419654875240576
0,0921837583282916
0,143098458362806
-0,057812902388372
-0,168020822919792
0,164482038048689
0,25496913779524
0,00504509661180984
0,0777898520423795
-0,43721716007002
-0,114061597930475
-0,421037540134988
-0,284054544552787
-0,134324458036645
0,365761779716092
-0,269229266477094
-0,244098394316371
-0,298136710581341
0,00776622762199084
0,265528629269206
-0,136603994160472
0,494377020159414
0,174015341395753
0,356660584665597
-0,477047878227515
0,274337474383811
0,111101856182141
0,16788122918194
0,429778671664439
-0,387781644859772
0,145443498409201
-0,203497788254763
0,188329806670902
-0,166166943983701
-0,257452519777604
0,306837551612413
-0,0501363170513828
0,45694855485985
0,507118231990391
-0,284437769375404
0,4899486289915
-0,228355516758553
-0,118149973228661
0,102398992073273
0,393758739968946
-0,239145427447319
-0,214533338489486
-0,122319277784955
0,483749780388381
0,40331081754747
0,507528442074013
-0,398045624552614
0,519900941010748
-0,400876179096969
0,540060372317158
0,50169112679071
0,375721647343581
0,364504607789197
0,174034918164916
0,23885159032009
0,474123763156642
-0,210163729727525
0,53111097820547
0,280291500226349
-0,310101078585942
0,474014513305841
-0,233691342052653
-0,465332367256093
0,231179120559407
-0,49690182761579
-0,300826802975567
-0,0680091702944476
0,0469548576481596
-0,447738917312167
0,0653235299066928
-0,107498784713878
0,329522291506975
-0,0836566413544931
-0,403532680091792
0,0867652642135841
-0,247658086510171
0,320925563037093
0,355639008554487
0,339372124445619
0,495737291904015
-0,324526872339675
0,31795655597973
0,379811397956781
0,0151934954608797
0,475397167961112
0,448760551791145
0,24521156737563
-0,0379935019100366
-0,237229858450733
0,0128547248787438
-0,483634610834709
0,211606914290359
-0,420230135968678
0,493274014221482
0,498502632344672
-0,448729207973039
-0,26699245922284
-0,334274554949653
0,362554598696393
-0,0631128072925069
-0,198638766175679
-0,306436652724556
-0,461093784103841
-0,275611902653915
-0,447123574629183
-0,355506025155687
0,190657160974389
-0,337919804443916
0,187095702207098
0,411488724498111
-0,161510412529573
-0,427103873831885
0,27656477627972
0,502545260233079
-0,295215777358563
0,0648696833225379
0,0312278633407302
0,312909355645764
-0,17531871438721
-0,0905011734272464
-0,0796032063890834
-0,445989559597947
0,363511666957913
0,252610728775767
-0,0313952758165433
-0,316245961707375
0,289742828614582
0,115753765568676
-0,25115961599299
-0,431840905885333
-0,226877250443633
0,106952743276822
-0,273178422496288
-0,069420034312256
-0,292795386558165
0,0606381692549581
-0,384324760187409
-0,250567195859058
-0,0160222098279059
-0,0421831369081382
-0,320315949758543
-0,394909633367276
0,164033974013125
-0,464112833064468
0,44888295115117
0,42689382791025
0,322010289250539
0,395274795930156
0,359179986031006
-0,206907211744988
-0,037254208399519
-0,0488776707897856
0,0810436392724657
0,255622191535555
-0,314204755964843
-0,474200897992879
0,458789918294324
0,503708506280945
-0,0565794383710389
0,475831701822255
0,477200506549921
0,0238906506433098
0,495357591482453
0,065730766411872
-0,452851059251628
