-0,3737087398469
-0,126876905167556
0,234559868717791
-0,275431448436993
-0,376365598233587
0,33652211252438
0,00820224169777463
0,171744382521651
0,409773575785527
-0,25424119122844
0,392382589234424
-0,340917298250829
0,161993511729764
-0,462959991605285
0,352820072187009
0,231893631403497
0,429809501554598
-0,18704671170211
-0,415074286765078
0,204322510102974
0,205311823369488
-0,267659075076262
-0,504349852012103
-0,0659485951153272
-0,284404805284669
-0,555547046527648
0,111454097023881
-0,564641868622972
-0,32356771539602
-0,0186096305800851
-0,356633512288475
0,29420725391537
-0,171060596905211
0,184417973125548
-0,14006825395263
0,311753716094821
-0,289021454501017
0,0152861079356278
-0,0594819605651827
0,488069476988867
0,230384679472803
0,472435724190596
-0,362391272361026
-0,210410749656181
-0,0257504880469693
0,434332329721884
-0,00621997775475614
0,247793464069519
0,221355007323623
-0,536001773367649
0,286095095874302
0,0513843997113691
-0,504202632833437
-0,020815780260765
-0,477128890494712
-0,294142175894611
0,257917491974964
-0,145111437366837
-0,312033601156787
-0,380667741820527
-0,398853440721917
0,194435268947113
0,209228841606223
-0,0701812716225425
0,147881307979845
-0,261614186797723
-0,0329753281890893
-0,394276029050155
-0,466982038173846
0,0286339697617579
-0,430582689827157
0,36079514091474
-0,363895245879923
0,634422991089885
-0,288792833949288
0,321550349664598
0,218255934539982
-0,295173515362007
0,171761160850337
-0,264448216111918
0,163525744007836
0,30148310576321
0,277715185576926
0,516682659933368
-0,315500365360839
0,275755928952549
-0,456649683220561
-0,112272086838387
0,387588516291039
0,0514364533663772
0,228335522414996
0,479299021770456
-0,0556799059274033
0,442774589176559
0,370486455527857
-0,148808435113842
0,314189919375267
-0,132963120685149
-0,250046747879485
-0,0363447472491005
0,492547126510378
0,0432438083192653
0,332747154110528
0,460284646307026
-0,00132506902463064
-0,241416251024086
-0,264500390802092
-0,627920377616368
-0,284494605722902
0,257812068227623
0,329875212538484
0,420421342672456
-0,298210012821899
0,506840769759839
0,164207020758415
-0,322501493535238
0,179990131724621
0,028463877517946
0,00165475341274567
0,167013466458746
-0,243198836702335
-0,257642571318219
-0,196524024372104
-0,399152651646005
-0,629481534903826
-0,428986068277388
-0,250263623310916
0,0877350041479499
-0,582225844369461
-0,268916674976483
0,426939966077142
0,568801373176567
-0,524584731896424
-0,475805792342408
0,271152998306902
-0,0570365957764802
-0,223942699538296
0,0257718458164696
0,195290033729948
-0,311885527584077
0,230579864158547
0,0891453981553166
-0,398305916020975
-0,303947785312286
-0,327930918814582
-0,270221691471628
0,23679041025084
0,343869068741717
-0,466574992752716
0,108082771943394
-0,167160666242541
-0,590206005990886
-0,575065006420342
-0,291335929614173
-0,107068495542966
-0,425414648076111
-0,321503695292264
0,182134567902833
-0,225746481953126
0,381116074643319
0,169645179350012
0,110309636695099
-0,315911462517756
-0,124232523261871
-0,18741604996952
0,552398293578249
-0,272231522288766
0,130926910205434
-0,213150618430204
0,412588210994537
-0,253574039006238
0,403619352709995
-0,486362202086655
0,0416918152671735
0,0876626162514159
0,449491159787385
0,475459501523759
0,355300815049273
-0,564147410517361
-0,172955011849049
-0,250599818567747
-0,120980172173486
-0,0999214767876928
-0,6615569929673
-0,224076024426997
-0,167333001257678
-0,275699538410368
-0,057217915673602
-0,328217700383806
0,313179642676757
-0,231247401834798
-0,117292832141905
-0,249859672790848
-0,353010430019324
0,430695099965899
0,085352151416908
0,465579663599733
-0,242253150432645
-0,146200316733955
-0,444165774568323
0,0657351913702372
-0,250758250593561
-0,184636821767525
0,373113465631842
-0,512670749490071
-0,414359705411949
0,0442792026134981
0,456941832573589
-0,369041443574816
0,10441467425736
-0,0220991504287645
-0,239859776298764
0,189191162815602
-0,442160443024075
-0,277406855260601
-0,477601357529441
-0,0423455646915399
0,052274685461294
-0,805101619111638
-0,461195764485618
-0,584471788302294
0,176569179232299
0,0327183471494372
0,3586667932773
0,29142834694178
-0,280206794820219
0,116086519009478
-0,175458146546977
0,479616859918282
-0,302860206832579
-0,142674291358937
-0,291021140534861
0,34028793239569
-0,164144970182225
0,221445560996875
0,35821726854875
0,0787436939621635
0,289522226879257
-0,145023337763099
0,10402544256855
0,30983376230193
0,15623426362589
-0,421153240137431
-0,155471440585032
-0,400906561195044
-0,447248260544616
-0,0881190849519332
-0,0248070212436884
-0,486892427881875
-0,488368185136077
-0,10542792354053
-0,349769657388705
-0,453392285328782
0,506899447038185
0,474033127483236
0,419476311177441
-0,381002406999936
0,0624775819305692
-0,476178798053223
-0,517310289343755
0,115525764489514
0,117191294109648
-0,220606337698778
0,104769107323059
-0,107954716783956
0,114488735185435
-0,0248448955639973
0,16260558311321
0,204250017586249
0,000997551818110111
0,104114666854405
-0,392733922975892
-0,259830559123071
-0,547066410303557
-0,139131614150531
0,108234586773456
0,268232135217246
0,154585640248241
-0,553269687083742
-0,261006008218298
-0,228714629160669
-0,228607510904758
0,378352510085498
0,398748435990972
0,252610973898606
-0,441298890831554
0,474436550533457
0,220094665452245
-0,080294024747595
-0,386740887855323
0,3131610772433
0,454212995803737
-0,311866285184728
0,0237489396337466
0,314202109461597
0,110151549809409
0,260676865196239
0,289809485289332
-0,26169598350576
-0,13809162445647
0,0686387128450484
-0,302856366422555
-0,242273258699613
-0,460413903381259
0,261872779613566
-0,283632426312506
-0,30117266105878
0,228774047836045
0,345245505889596
-0,1464541729631
-0,333158069827067
-0,25656799259555
0,336141606716505
0,129420116371205
-0,0562794612269926
-0,383342039779919
0,167798978324511
0,259558039204011
0,342994523082131
-0,184757117957023
-0,409791298611238
0,0910194379515238
0,118574874956167
0,433318123548312
-0,346562232797232
-0,0101653225412713
-0,167889918392552
0,250591473606865
0,251072554244238
-0,0917492749610665
0,339950278128383
0,22046966391403
0,273676191049268
-0,406541438681026
-0,398341610067861
-0,116057154496968
0,378583706759218
0,175859531541175
0,352187191094097
-0,236159277464599
0,0946285825197718
0,29958577584456
0,218476022800429
0,280143147896517
-0,51390931614042
0,352903692781343
-0,104950406727159
-0,0923023875992103
-0,500668171323678
0,0320150503308109
0,379856381156473
0,59022202204782
-0,0627808356554356
0,560846046586751
0,413079619531933
0,148375061173096
0,312321594089297
0,305243619245725
0,260497335744784
-0,359853466795339
-0,105599174486387
0,213726122834689
-0,368204792634625
0,277838501192586
-0,154710011806158
0,216606216117116
-0,3918064291749
-0,423910478999127
0,42325060764479
0,460891203005282
-0,274931964359459
0,139580065456894
0,156657951671338
-0,206814523290067
-0,420938332609859
0,227472707861055
-0,191358697235229
0,0639165763054744
0,359282146529795
0,265888968472181
0,528257779477418
0,486956241049352
0,0405756473783152
0,282076858387302
0,193412738660727
0,503403379635734
0,237681514974796
0,113469670537269
0,503814805303197
0,159638877698099
0,31123547183973
0,48971949533948
0,305913999956302
-0,248267975282236
0,419268516994358
0,395364195991011
-0,33668985210205
-0,118078447234853
-0,456785097437844
0,0583759009560883
-0,304055880180694
-0,401366200265244
0,361394675267723
0,304760949856297
-0,0975947859786013
-0,352037359303783
-0,0209613498380863
-0,351752272842391
-0,29710715491963
0,00676944838566241
0,297288076631634
-0,212777963734991
-0,0369394041819099
-0,432872918854131
0,0242831036710389
0,199461123467234
0,291101224359432
0,438906555624116
0,373777492148799
-0,269715644355794
-0,0282793775841161
-0,412399617650084
0,200856549438671
-0,350914846570657
-0,339007897693202
-0,308156578246577
0,428906825581829
0,224595878776035
-0,150250884429032
0,3579580148548
0,440941702844532
-0,189380368053277
-0,222084637087433
-0,431675333856077
0,385908245196779
-0,37762828055632
0,285616630412075
-0,449841345565697
-0,219096128512329
0,224388101913748
0,229574348418387
-0,282423541260834
0,192214220686775
0,0197226944209223
0,467336219099784
0,0985361128805373
-0,41402338990769
-0,224700921640889
-0,179620386083938
0,254540348519509
-0,477800640524586
0,336080005781762
0,217304597011444
0,2074878186488
-0,34387974594041
0,201122632622924
0,0893000986627544
-0,0999086278195309
0,375857454003877
0,176247403852055
-0,433041513959397
-0,506495278173458
-0,023796628234308
-0,09104168457638
0,0672638971860846
-0,128648681080686
0,0496074305104861
0,0770201410282463
-0,429782455930696
-0,0960882858104435
0,222800635635265
-0,102282553848974
0,151760071382344
-0,280354262232186
0,337223866128781
-0,256480025049625
0,412288555622727
-0,108652797811037
0,200038032000902
-0,345059989879401
-0,134433608331919
0,484096125692174
0,452134937491331
-0,167501630667574
-0,2709166054982
-0,27742694122049
-0,0156986925361084
0,24417466010706
-0,242017697447808
-0,453764176118663
-0,498912061253983
-0,114478765557393
-0,390213657744006
-0,256827655042687
0,170742181507032
-0,0124395188350238
-0,415866824265389
0,317746600379978
-0,102009546268368
0,123248581107222
-0,354309736265283
-0,138808101212937
-0,000760115636430923
-0,0660359679542528
0,348199563762657
0,118226889808768
0,219264302737668
0,352911305545322
-0,130808057091575
-0,259154419302547
0,468273784019181
-0,182584698871214
0,0857454167578939
0,462809231678962
-0,0858086970812212
-0,466068141230435
0,0523145444345895
-0,510396898349357
-0,151892020773825
-0,0496385641813834
0,188505936363326
0,204357347395084
0,282468196138931
-0,133792795030525
-0,295270854207492
0,56748046611573
-0,180847560750849
0,17716143713742
0,279978892111676
-0,114968723054746
-0,361959942081713
-0,394688220970236
0,406825923799038
-0,0993124496188538
-0,00898998580360316
-0,000125948572590018
0,325205258943702
-0,440835534101741
-0,0720531524028877
-0,107297810790569
0,155468412903444
-0,495442871469262
0,426800328796954
0,333892225183652
-0,16553036090838
-0,267230264470002
-0,192899220102473
-0,144616831776679
-0,0318655225868096
-0,278105717836104
-0,396036060644773
0,0167930153064411
0,285853825599534
-0,0148519841504865
-0,0270159612358282
-0,47596588396436
-0,462452794899529
0,146954159561888
-0,00421320957719805
0,32982275246708
-0,0867148924557096
-0,230906851464373
0,116587141350185
0,0258666228157778
0,24403493141012
-0,338418781682113
0,135278145612813
-0,158560047698468
0,19992277012203
0,439006135479932
-0,188163085733518
0,00399362560410066
-0,228564930102615
-0,226056147106697
0,197271475692708
-0,494526375403495
-0,294724903598081
0,0401685606424428
-0,128376804330044
0,364444590838645
-0,333176724392805
0,3419857979028
0,035774250543293
0,0324118816998433
0,171551033701539
-0,230746473060337
0,469037722781784
-0,4259138609869
0,464418350236685
0,408548170658084
-0,397695268922344
-0,484443956978826
-0,0148582782199878
-0,0488836800441536
-0,305102136360995
0,37679678801298
0,176462467609189
0,0941986649270163
0,333199275579862
0,130970938890693
-0,15283055633904
-0,362960635154955
0,203575115512859
-0,236676659312414
-0,179939583726199
0,263448445481923
-0,134833918248692
0,0972845356898776
0,485844064031655
0,0403134685663104
0,0476734100597321
0,155576753735345
0,481353257308413
-0,332520685080681
-0,453326804076008
-0,429685783539752
0,181082214080301
0,245678177450634
0,169971278249273
-0,382586340830934
0,107256165988397
-0,357371769313408
0,14670686034798
-0,0178876284127532
-0,189760954906121
-0,0285332279878358
0,263064820674744
0,427620643716129
0,184915497752333
-0,132572780192165
-0,118164474347562
0,000909907595799169
-0,235085304703137
0,154100757733914
0,161433513776985
0,102005175718832
0,294341049457933
-0,145884003687709
-0,459889860879362
-0,332013226586439
-0,34596386358552
0,178509786574015
-0,381430800399831
0,332486344889033
0,408368654506453
-0,124482300888972
0,365091044392945
-0,440372083308348
0,421584758871042
-0,334577261393227
-0,465007758217402
0,0164317402599528
-0,324899032630445
0,300931138825105
0,214957404748983
-0,299644151143564
-0,194488491720747
0,21907763728829
-0,433563565427658
0,35733442184961
0,413405459606191
0,115029713250964
0,0117255185502063
-0,181402893912806
-0,2679430427806
-0,462975835461072
-0,147821666256249
-0,444105397461349
-0,404039016912322
-0,473763311001757
0,0447907214485344
-0,106908903158998
0,0277326425864745
0,137697493023098
-0,35080800990146
0,36934156476955
-0,109763564360218
-0,310226581436687
-0,055633454376661
-0,188528893836089
0,351728690253444
-0,430079840556756
-0,350669565543707
-0,0607739348204871
-0,0641011303217036
-0,369955067985615
0,15593205909372
0,364799167329593
0,335503479760564
-0,155803292168709
-0,310095668494935
0,478349876524157
0,346887219965592
0,235045518373814
-0,473282371880582
0,23468592075164
-0,437130930078209
0,207345316434983
-0,486702478680569
0,417539447927016
-0,407340891849874
0,218375350683171
0,468582290210101
0,466623834784433
0,495560168286581
0,344115417378077
0,0849960737791825
0,253040775541701
-0,404908253020209
-0,206918781969913
0,0249893200930638
-0,501441148468238
0,468475613009503
0,452543917811522
-0,405368313621922
-0,240986210985387
0,239762860380642
-0,47230702862553
0,269037228690492
0,358487887135891
-0,30156541005739
-0,0251297866696049
-0,404139902498098
0,457253915487003
0,430627983158507
0,194116144279683
-0,313483410591505
0,291985789447138
0,124889692524002
0,43231778708139
-0,15477071919235
0,168872868488018
0,0869397956817131
0,045016751878437
-0,100197593961003
-0,190358345786277
0,414612810444336
-0,0966891088617639
-0,450027680989274
-0,0772081791268573
-0,203335091199018
0,0648286970078495
-0,256436955108157
0,524900992060992
0,345328302203391
0,242902833772545
-0,250988231826927
-0,0135593159598269
0,233754073294922
0,240888787475692
0,491174058651142
0,234575067084635
0,218769914349385
-0,327775199221934
0,456327031902571
0,169078830081316
0,272489762621298
0,0402260915591182
0,0244443167816218
0,0874147431866334
-0,285211336233286
0,338766290731154
-0,132789166007558
-0,265634132401529
0,155756573039161
-0,18322706772486
-0,437882393611838
0,263489902453253
-0,428428346055489
-0,071609573705905
0,188783455227606
-0,380340765724962
-0,236849575857841
-0,393283164810708
-0,120304375944973
0,0201469962747617
0,00616384498730345
-0,284024905386924
0,00687068847641416
0,306972171283248
0,44529452892775
-0,248834040544193
-0,259564374756394
0,224366489546031
-0,0472634612569323
0,000709313525938791
0,266136509122114
0,067470690755906
-0,30478618191778
-0,428003107164057
-0,268118703963875
0,0870547755939552
-0,202848913614993
0,0677309792514882
-0,278352647692645
-0,331055063987403
0,0963982247670736
-0,132747597482566
0,227320957983714
0,225368739005977
0,359155208408211
-0,413893371560038
-0,652954495810567
-0,111323941729814
0,432400557530987
-0,341247199540848
-0,216964202133767
0,0857663779560391
0,484606379941334
0,15147875123741
0,321919519152151
-0,425188963470449
0,28302113401064
0,433263698054519
0,086663817199851
-0,0485388757653705
0,41504707835384
0,161003602976447
0,152949145898628
-0,0313049046819523
0,287315252883282
-0,342474041768689
-0,273292144374345
-0,272088849846011
-0,108001839928595
0,501836348315857
0,209137397464868
0,116010338470057
-0,0608898160089254
0,0742724169166791
-0,0443076280914896
-0,610608459052947
0,307889914059958
0,26780321408727
-0,400783080180615
-0,0780203724557158
0,141822438937103
0,424302265753175
0,282929117577741
-0,103714653107792
0,367902179696499
0,432984142774964
-0,0239371648831111
-0,0898220742073944
0,137067622336125
-0,127275911171678
0,142548569695153
0,270705939351266
-0,25603479619025
0,0366948798437836
-0,289853952279556
-0,300564333944268
0,238134630206249
-0,283012379769604
0,0950158103783573
-0,087799535730774
-0,010569058980769
0,0312735038012853
-0,43230427567125
-0,349785537593095
0,327810660898819
0,493194802169207
0,340894842663837
0,577697788875618
-0,129620445216397
-0,421104825073259
0,249520809173673
-0,519504468671066
0,0907374841921753
-0,493736010238768
0,42295942008574
-0,233667795887994
0,31255092742506
-0,0924242758148481
0,120375320856092
0,291082206768046
0,317477158065766
0,166260498638823
-0,219739335329272
0,0952913522099056
0,312290392344348
0,102160994057264
-0,405489780315597
0,0233621483727938
-0,298045374366611
-0,601698763282834
-0,423271231628105
0,150081801501026
-0,183813025612765
-0,376485071415014
-0,107674497077312
0,51638635418795
-0,250025777988768
-0,254363315421036
0,247354189747811
-0,170487080437965
-0,140454224821738
0,493221316721333
-0,476674397037761
0,417158879301119
0,124054832674589
-0,327135518112749
-0,384337675025002
-0,299428091761845
0,423896831442813
-0,244733274133956
0,300040652775553
-0,226917715387496
0,576949918112997
0,14354915630281
0,232134105951324
-0,201575443527686
-0,45223592444799
-0,331875836459656
-0,377418777933763
0,146289236666917
0,22004714390322
-0,212910424321938
0,198352933520409
0,466948033421418
0,270706423265126
0,0256935174392189
-0,236523521464432
0,223993302299509
-0,496730626932746
-0,221347552144835
0,327161097315383
0,217379439490558
0,0280236720703653
-0,357884304531796
0,358394186493405
0,264910563478244
-0,0337481509317135
-0,200688562831825
-0,331773912909387
-0,471209415266783
-0,101533045761478
0,0105988564389212
0,328163304095533
0,148314115978624
-0,702398177592759
-0,0830444027230755
0,363507641256932
0,370889783746231
0,373612350980232
0,0656321914720803
0,178388429079971
0,398540069941875
-0,528029999731077
-0,382065999915394
-0,189287128563026
-0,197061694145577
-0,445939203679606
-0,0946297287049187
0,0792655670811334
0,24355289832664
0,417976592629206
0,450054130493688
-0,424572646710806
0,380262133650537
0,462945476923489
0,258899477466565
0,480910134165459
0,472691844635635
0,180994776877853
0,208821375659012
-0,695330873955321
-0,515770354007055
-0,439124569285938
-0,208934086862823
-0,405085479118072
0,0816035759875161
0,041648823006603
-0,494557635919939
0,147625915232628
-0,433018718111041
0,0410296743954431
-0,502916901023321
-0,456883829589165
-0,473749322695605
0,257510337743529
-0,296696386525538
0,0248279106564225
-0,129983405486713
0,248223934205353
-0,18957531903385
-0,33700300822668
-0,37062483109725
-0,332021276005379
-0,559104868209913
0,0580766929122332
0,556804809666029
0,34505758468107
0,255642769967323
-0,0876969281837093
-0,0866876102104539
-0,344012287513685
-0,42974110992519
0,42456074889474
0,647104549918363
0,409392831002168
0,381592987031856
-0,0323899825650378
-0,450503415963149
-0,486464422668571
-0,250470178352178
0,17488187158271
0,143560577293457
-0,0153012678406425
-0,0146340985562503
0,0540461106940208
0,162176646524151
0,375253110600288
-0,35243545326052
0,0852327729871122
0,138085458670267
-0,144096039041038
-0,0893422089481807
0,403042350942743
-0,0490864124715106
-0,0317063246507535
-0,178944679932558
0,434972768575626
-0,110975900257759
0,329639695814526
-0,0396038132239649
0,196901401583096
-0,0607018009525302
0,203614148973241
0,329066747756163
0,0615242291429656
-0,541356802189087
0,223466565879376
-0,169850939384988
-0,279809669686219
-0,336172858496007
0,18691285273822
-0,217856597984886
-0,199940516002403
0,346736766250177
-0,485644367982468
0,0887633271463044
0,477151888446575
-0,111681049330374
0,0474755374846137
-0,0448857128555235
0,0385911776532117
-0,159675104980072
0,475139389032108
0,475283778820256
-0,126223579533733
0,3707277171815
-0,352082116027833
0,037580350416473
0,186047052784319
-0,150103663786092
0,0514966599828212
-0,174373910833067
-0,315094506605731
-0,0506335261762305
0,0146785847255333
-0,490750353631953
-0,449710256898714
0,385480079048576
-0,278212396482001
-0,0956711392128615
-0,143680889273211
-0,231291178099521
0,10581609495255
-0,442585307612356
-0,137417161687047
0,315812073765903
-0,237503077474519
0,205652446211832
0,155695058024572
0,183502312712083
0,0668479169565534
-0,278383816933009
-0,166195539033088
-0,0689236710229206
-0,0445552369855687
0,295177106975824
0,509820336199098
0,384556571488
0,341436479527053
0,130931718145112
-0,335880312686473
-0,120731146324318
-0,266823298809255
-0,188337560492332
-0,25345846847196
0,293852204691301
-0,0658288003517407
-0,195226520745669
-0,216394789153703
-0,39628053878451
0,278991411337159
0,490182875185359
0,293137431095271
0,0384140754505666
0,419942682813441
0,325456950129112
0,176918407492037
0,090498147806371
0,295473203046605
0,331388377448009
-0,0320983581265662
-0,0736047338943466
-0,206838269287725
0,46775070958406
0,044200603079724
0,0440662142117177
0,0978047752912784
-0,0804531117468328
-0,12580886260602
0,542146689969169
0,0343898351467611
-0,444103687210055
0,269744188752218
-0,0342475908401114
0,41143578580659
-0,043141687596817
0,384526613969562
-0,270310016318408
-0,332366973549298
0,101314916089789
0,307411685966332
-0,254530833975216
0,3458563420624
-0,420803193027269
-0,0774926704416614
0,198869146155475
0,246852065167469
-0,393329227287699
-0,101998261902992
-0,445424457709137
0,281686967480197
-0,430774689195194
-0,524075707362104
0,159112976267722
0,407916630763768
-0,358217558921496
0,120864260621995
0,469306827711169
0,310282265408663
0,124867366600029
0,0672805556938544
-0,131788725793206
-0,126512955383561
0,19904085507565
-0,0536144723732493
0,49029066731511
0,495665780732253
-0,0843393549250157
-0,199839720666221
-0,0548034138188826
0,367280580646734
-0,209786013092895
0,2699205565159
-0,185345975954822
0,4346816759718
-0,0863115619736252
0,299855871023464
0,20079538643578
-0,549200509704502
-0,237562186183153
-0,466674082089435
-0,285351736768653
-0,20463994941205
-0,22040984941202
-0,0944104094873416
0,134423179916763
0,193738656371129
0,534499398785345
0,463567395841663
-0,295801016537746
0,0999512998507511
0,106931696969489
-0,381143660635553
-0,498759780078549
-0,250898783910507
0,379320797919911
0,0422983491568076
-0,331177245129255
0,306272823189012
-0,230922078577798
-0,263851896266251
0,0951367478687485
0,450551200825769
0,158562989487106
0,365985120734569
0,0642547112589661
-0,101966550519212
-0,258327702829759
0,204445321234742
-0,170767435483023
-0,223058929482201
0,214252559711094
-0,128962391328137
-0,402316109864121
0,361202746065419
0,0087375703862182
0,231114196952939
0,475909617117199
0,197464269246611
-0,377257990880101
0,0706017487286084
-0,0820525891995302
0,0695773170187963
0,321612405973306
0,0996743921261594
0,159854560473258
-0,40249241932781
-0,0795222456650802
-0,370339803691064
-0,528352112245337
-0,327017577098347
0,0152194652414347
0,121580227161736
0,0366599717877105
-0,0737780495214336
0,226031300849428
-0,572832662865613
0,0743863585729577
-0,298052954786727
-0,267856302850637
0,330363982016592
0,335750915680406
-0,417754407478589
-0,471522715225606
0,464948773355767
0,198231850290489
0,372812360978345
0,229720603608132
-0,387382898833579
-0,364004594676199
-0,449819860490886
-0,129817791110751
0,111519260272671
0,0607899536139782
0,407845208286685
0,298833075436056
-0,360512626110084
-0,49851127214269
0,0676723760676277
-0,152608204840941
-0,53562881277251
-0,00284093719722092
-0,221232259402534
0,297504642664
-0,515171880092539
-0,545161542178038
0,368714593303067
0,314729592496164
-0,36514831520241
0,10779960495871
0,0581349544139058
0,119235942873216
0,387359142617361
0,385494197408814
0,29199156346815
0,120863918504149
0,341588236783439
-0,112644783040809
0,123288462694403
0,2361556513869
-0,253041861463823
-0,000911218058011667
0,250253530044442
-0,457456605594369
-0,44093668815622
-0,441734994569201
-0,190027848887681
0,44900093360188
0,00638074820930887
-0,510192550276133
-0,315777994310323
-0,0103957385277998
-0,390314812794723
0,0730414820142087
0,253425692029272
0,0411270001832367
-0,262155143397958
0,143018371216634
0,15710569644854
0,167830811388016
-0,155426138758522
-0,276777897545078
-0,226995005272031
0,407934818373963
-0,279636910548265
-0,402374125040311
-0,453674153403227
0,29484005635364
-0,216196908949035
0,283808144053007
0,104799735881985
0,351893287787827
-0,340838021579402
0,22461578047336
0,161705780581866
0,145901547008349
0,419982338473587
-0,317458518045487
0,418136945684203
-0,167763972812156
0,306487171149665
0,363793943777832
0,0551724342823093
0,406409898956089
0,117199084079874
-0,461731769530723
0,0104398030659587
-0,219645334166311
-0,251048729691112
0,342131069802053
0,494585268157636
0,279821965740911
-0,20144284037009
0,409068902446455
-0,117342978072047
0,432850080976659
0,410049054264114
-0,42012654903784
-0,386087390953322
-0,303862143257998
0,357639886673922
0,378132177018479
-0,273480256617169
-0,231230548554306
0,456199463940074
0,317325651761851
0,378739984107853
-0,213837952659807
-0,404385572276272
0,00533257934040835
-0,012126550168769
-0,313964418249944
0,408525349889231
0,460612719975659
0,224876354690321
-0,132829239254728
0,0308092363889672
-0,35673989683151
-0,439185946220153
-0,359793637813904
-0,0524637771549
-0,0140458073066761
0,214428780001788
-0,271871173648104
0,460680149477292
-0,397433354937208
0,149388072848966
-0,180991539254968
-0,155894405205374
-0,282098638732104
0,335312325602145
-0,241927844161099
0,121814263638834
0,44264149771035
-0,474559812809028
-0,449691698967822
-0,276001508074014
-0,434136377848462
0,0780998874565305
-0,103133142595454
0,0117737315816515
-0,0397654482259898
0,47340379048763
0,248426057281171
-0,0656317414555846
-0,176782574819765
0,0852084749309385
0,176741767058494
0,26018780365595
-0,182528166883871
0,384409141207304
0,418122061024477
0,168955384133828
0,24810472957236
-0,378477989173717
0,230854831976283
-0,471030851812582
0,414054270328048
-0,37870972411647
-0,153860932986187
-0,498237607068493
0,135131215972421
0,20386296683171
0,0644415871074617
-0,449548855866095
-0,0477863254713762
-0,0868291210321845
-0,0637673901225289
-0,397556605701128
0,450144272740066
0,136418327054204
-0,341515378952732
0,122423703606438
0,421739167963033
-0,400953744957668
0,328495148023821
-0,0412126330385044
0,418851328975917
0,417489448523843
0,363266969501631
0,497550312428526
0,186906307324258
-0,0705627699245525
0,110239364956617
-0,144370074683973
-0,449978386959982
-0,210195836941803
0,362298536981595
-0,229148249734545
0,0187504053931414
0,273999100911431
-0,0777899006111963
0,0916041875283621
0,16647542733597
0,379665763116031
-0,0278506044497617
0,39174850745536
