0,05 0,8 784 100 100 100 100 14
0,401640098024565
-0,0804517976238199
-0,370963174379376
-0,122181557790947
0,230466523702564
-0,27855197424065
-0,376365598233587
0,33652211252438
0,00723779841287439
0,172007214327657
0,411305307785878
-0,25342842236924
0,390146423729303
-0,343602665287008
0,13974508938456
-0,469430340048838
0,3632260085004
0,225483781517633
0,419024160146451
-0,19269943920694
-0,423136184867279
0,199301104180985
0,215381731880544
-0,256613053134545
-0,502733455192527
-0,0783658693006891
-0,303954543762876
-0,56134449057037
0,10325176553167
-0,558860960168446
-0,331339397454454
-0,0300884752816745
-0,363948321237545
0,291086728111713
-0,171060596905211
0,182987625237831
-0,140705873308943
0,309985177756697
-0,291011066636808
0,00880237186749257
-0,069984811056261
0,475330884265238
0,219457490333788
0,464186306186197
-0,363039431656682
-0,219809249182403
-0,0308672844222229
0,441919832941628
-0,0173357530985226
0,264640271625441
0,235042287735507
-0,512485537303826
0,29645033117937
0,0460608560559221
-0,500771310554679
-0,0087686486124659
-0,475487856979673
-0,288279351958396
0,255896442509812
-0,155163588455652
-0,31627858568551
-0,380667741820527
-0,398853440721917
0,194491372012107
0,20518200492178
-0,0713610074146242
0,145646581514237
-0,259405751223205
-0,0404912250308274
-0,392268800577181
-0,477588098043663
0,0411240363545818
-0,42645024240399
0,374762964597986
-0,363077460821291
0,637619698820961
-0,26654160556697
0,35236277875955
0,245958796350619
-0,279085099037944
0,162898642247484
-0,275219600136589
0,176905174064582
0,30329035272609
0,289492535043625
0,531408636383595
-0,312533471434178
0,271427991795818
-0,455442512734857
-0,112272086838387
0,387588516291039
0,0514925564313715
0,223833528060653
0,478379940622436
-0,0578065698767376
0,440692831154455
0,376302985776353
-0,148383217930124
0,323643225990675
-0,123438352045693
-0,231404259961019
-0,0318119477630594
0,498914649538101
0,0679608575202049
0,351442609415449
0,488260734202163
0,0160390377899506
-0,214154649697707
-0,269275831400093
-0,62911429234612
-0,27784583716035
0,260580809025757
0,32765805711622
0,430868337814221
-0,288098939602488
0,502833051510945
0,163356761661274
-0,322501493535238
0,179990131724621
0,0270067976476561
-0,00411103530439109
0,162112868975409
-0,241991412153448
-0,267703233587953
-0,201247594479571
-0,394469293463497
-0,628119452855298
-0,443018252283291
-0,244055769322231
0,0972504166451216
-0,582566468558781
-0,273999762887338
0,442917097677548
0,591141508442261
-0,529666786173297
-0,496888425374603
0,264915381878684
-0,0577787720493599
-0,21635658725467
0,038819250003591
0,207405132157645
-0,298710841304137
0,234456145187207
0,0875656899534477
-0,398010556737134
-0,303947785312286
-0,327930918814582
-0,271674582460841
0,234544155170072
0,338646130302461
-0,467654232564771
0,101173854403095
-0,173022947426811
-0,599008569623626
-0,596686251836123
-0,304659591967748
-0,110020711074851
-0,427503280646396
-0,335636126979146
0,142054858092185
-0,243481658047579
0,371644392378891
0,166151130886898
0,0995707814766269
-0,316204889437376
-0,126038696230039
-0,171075510722216
0,554771964428447
-0,272859593136921
0,138737873900638
-0,210930212851831
0,402114709243963
-0,261274789290649
0,403619352709995
-0,486362202086655
0,040238924277961
0,085547230224353
0,446509930741738
0,473487926351153
0,355707509998611
-0,566316327787985
-0,165660124560856
-0,254351519701525
-0,129766861601469
-0,0932342530599709
-0,66175385473909
-0,236067599326641
-0,177516322925717
-0,297872191083077
-0,0593272015170674
-0,314182838940344
0,30283758067819
-0,230771521194953
-0,123393390051345
-0,246290021377313
-0,348610886546047
0,431818614841703
0,09113095504354
0,463111462106839
-0,250906711959406
-0,153701378237102
-0,444165774568323
0,0657351913702372
-0,252211141582774
-0,180777595173164
0,370200000165893
-0,520044347631617
-0,406634643181196
0,0533934091490946
0,467565892889359
-0,368056355071332
0,106872368733123
-0,019847169384301
-0,237162093850786
0,187791324611803
-0,443380080248233
-0,281119091688739
-0,487655288267223
-0,0270867087620293
0,0442962410390361
-0,822338988328509
-0,471102883930279
-0,600877095361026
0,168764982971391
0,0368780666440138
0,353542312684862
0,292192992575037
-0,28359550331413
0,112717780130674
-0,175458146546977
0,479616859918282
-0,304269713368978
-0,143305327096158
-0,297539986299748
0,338436289501225
-0,148758544851681
0,223752162454594
0,352675468546923
0,0741167140957322
0,293187062357988
-0,145516409583668
0,0906479561324912
0,312045456998767
0,166584522894594
-0,419535016662349
-0,165486642392013
-0,39675994634745
-0,471401121151278
-0,0906191986106429
-0,0299936423245423
-0,493157649185154
-0,494542097753364
-0,106625819120421
-0,360348019714728
-0,462644064438913
0,499586651211226
0,470704123715868
0,419476311177441
-0,381002406999936
0,0610638865130926
-0,476784917660349
-0,524948902407517
0,127580722715778
0,137047398044525
-0,212198614107727
0,0941851966489148
-0,100416904990983
0,133683492182865
-0,0228790134302032
0,159244562276562
0,217795759528302
0,0222713396625634
0,106327725480467
-0,377517061136578
-0,275480565234054
-0,564265688780446
-0,13947710192435
0,0970933766499839
0,272194201901638
0,148059465152345
-0,570232001359192
-0,262926180408545
-0,238274574236959
-0,231812281733535
0,374983771206695
0,398748435990972
0,252610973898606
-0,441853281259316
0,475324961412334
0,218096235949
-0,0719854126361713
-0,375029277660744
0,308105518498369
0,448116809310937
-0,305228451146835
0,0320894559146945
0,30903442096702
0,0948132787547827
0,267848043708894
0,285176346262906
-0,249314180797466
-0,14600722798347
0,0544140396945459
-0,320200655643446
-0,241983380626434
-0,453390668553275
0,275854725678971
-0,285379254653793
-0,298370309191954
0,239562257626471
0,34882513332564
-0,150425354639759
-0,340650871745969
-0,25656799259555
0,336141606716505
0,128865725943443
-0,0535684125891087
-0,382829236888208
0,179515869923819
0,272207636638082
0,350808667761337
-0,178648570994373
-0,412362531549657
0,0892415219891588
0,1350999178213
0,436533079661015
-0,335552120067798
-0,00514946239246518
-0,158849563571998
0,242899293538489
0,254329767187377
-0,0896514224451355
0,339247683063524
0,233039022341687
0,286495776066425
-0,402170095099342
-0,405895025199949
-0,117871422525233
0,379179910708005
0,164589588703155
0,344015467237931
-0,236159277464599
0,0946285825197718
0,299031385416798
0,220557288442951
0,282420155791749
-0,518748437914789
0,365554695029326
-0,104274331431332
-0,0993453210366484
-0,4896596162149
0,0278502086037016
0,389519794972024
0,595328022243013
-0,052281551188283
0,564449927356393
0,409376882851095
0,156927176831199
0,31974490405486
0,315121557159685
0,268188462123957
-0,375861723164184
-0,111283564949816
0,197355710063976
-0,366366986797615
0,268967109975246
-0,162686670362845
0,202088526781226
-0,399978153031066
-0,423910478999127
0,42325060764479
0,460891203005282
-0,275819084704118
0,1429456701672
0,157953174246211
-0,193988099722764
-0,408195844386682
0,219454239949362
-0,191474497172405
0,0609937945846261
0,371788542984541
0,273933591505
0,530437197281754
0,480483521797583
0,0280817487597375
0,276021939485968
0,204760024988364
0,506175392946459
0,242178162297277
0,0934637226729271
0,504003773576023
0,154250085520089
0,30277266307886
0,480732783588328
0,295794463864329
-0,258526181284981
0,411088533553947
0,395364195991011
-0,33668985210205
-0,118078447234853
-0,457228504595591
0,057325458078604
-0,298625727320423
-0,389012218129956
0,377663536323934
0,313769995052554
-0,102821857225331
-0,361609012058135
-0,0167508538894116
-0,350511290542598
-0,297127550872562
0,0113525337309033
0,306390766699576
-0,204276143726883
-0,0403849210375885
-0,417204456763544
0,0366226129906945
0,19601180544144
0,286630591990596
0,435568177424972
0,361378223109831
-0,270045723620866
-0,0306831075561791
-0,412887501143651
0,203456768509505
-0,350914846570657
-0,339007897693202
-0,308156578246577
0,428247091004322
0,225057866992897
-0,147463724641982
0,363538582621069
0,441632335282286
-0,176807337908036
-0,22818201641517
-0,444742948860778
0,373188478160644
-0,38995367513354
0,273435819948079
-0,455310099294443
-0,210714906177787
0,22903523637745
0,238438688358976
-0,27762550260615
0,2055151957543
0,0198131452224833
0,466482041792666
0,0836174153612656
-0,423097982588807
-0,23112783739296
-0,185240486414367
0,254532088935265
-0,47780890010883
0,336080005781762
0,217304597011444
0,2074878186488
-0,34399042318126
0,197770354097211
0,0841760245325005
-0,0972274888879255
0,375867456498639
0,164827855258641
-0,434158245763804
-0,526450417306916
-0,0274442631510275
-0,0934490851715436
0,0625601524012586
-0,134186882917048
0,0513439164866744
0,0834380566052602
-0,433385933936848
-0,0961828347388659
0,222881099754142
-0,114145392158938
0,128338413247362
-0,300328900721594
0,322173109437804
-0,261913072072818
0,4090218141905
-0,108652797811037
0,200038032000902
-0,345059989879401
-0,134433608331919
0,484096125692174
0,452134937491331
-0,169360324123191
-0,268629761329675
-0,271549376779046
-0,0122524166813568
0,250809041834101
-0,236834520817115
-0,446578998458826
-0,494344624894266
-0,101163365202473
-0,37318574602692
-0,238558521936484
0,177232717438355
-0,0169596108651456
-0,425399173357964
0,315868382068262
-0,113186830690196
0,117868840315776
-0,362280121433275
-0,144379026299296
-0,00669339527365713
-0,0679763270347478
0,344987679326019
0,118226889808768
0,219264302737668
0,352911305545322
-0,130808057091575
-0,259154419302547
0,468273784019181
-0,182925508209087
0,087274814675194
0,464484090027298
-0,0876153959994598
-0,465247403511942
0,0538018517629237
-0,514424358911803
-0,153916445120561
-0,0497475680166057
0,199615508494598
0,207796888261052
0,280742951801194
-0,141790023516808
-0,304465161895851
0,569950928262701
-0,181055436138449
0,174549269285726
0,271912610957398
-0,116698315049456
-0,366938914261186
-0,398395472543046
0,402969301059599
-0,0993124496188538
-0,00898998580360316
-0,000125948572590018
0,325205258943702
-0,440835534101741
-0,0720531524028877
-0,106146334061852
0,156625245341945
-0,494385845671957
0,42478240808316
0,331184214896266
-0,167701971563322
-0,268736924260002
-0,194054209256729
-0,145787707428371
-0,0218814608464569
-0,268933902791636
-0,389223470325318
0,0078910989434878
0,275636879924658
-0,0163323479128397
-0,0245996848183782
-0,474463012639937
-0,463580744158064
0,14599824433106
-0,00481698072826197
0,329218981316016
-0,0867148924557096
-0,230906851464373
0,116587141350185
0,0258666228157778
0,24403493141012
-0,338418781682113
0,135278145612813
-0,158560047698468
0,19992277012203
0,43906820572465
-0,188647359135927
0,00377967346567749
-0,228816179805268
-0,225761053162223
0,197630605302916
-0,494437567057272
-0,29403702401839
0,0408404863841957
-0,127785193926684
0,363926153368873
-0,333876187627668
0,341814639424342
0,0354272443081294
0,032634159361893
0,171551033701539
-0,230746473060337
0,469037722781784
-0,4259138609869
0,464418350236685
0,408548170658084
-0,397695268922344
-0,484443956978826
-0,0148582782199878
-0,0488836800441536
-0,305102136360995
0,37679678801298
0,176462467609189
0,0941986649270163
0,333199275579862
0,130970938890693
-0,15283055633904
-0,362960635154955
0,203575115512859
-0,236676659312414
-0,179939583726199
0,263448445481923
-0,134833918248692
0,0972845356898776
0,485844064031655
0,0403134685663104
0,0476734100597321
0,155576753735345
0,481353257308413
-0,332520685080681
-0,453326804076008
-0,429685783539752
0,181082214080301
0,245678177450634
0,169971278249273
-0,382586340830934
0,107256165988397
-0,357371769313408
0,14670686034798
-0,0178876284127532
-0,189760954906121
-0,0285332279878358
0,263064820674744
0,427620643716129
0,184915497752333
-0,134816853187847
-0,123423395141518
-0,00889970745860157
-0,242950904912987
0,144246933951137
0,15109451916672
0,0864876618030202
0,280567613665627
-0,152702217404801
-0,466445998109043
-0,338295764715899
-0,350542508844696
0,17393114131484
-0,386307159285412
0,332486344889033
0,408368654506453
-0,124482300888972
0,365091044392945
-0,440372083308348
0,421584758871042
-0,334577261393227
-0,465007758217402
0,0164317402599528
-0,324899032630445
0,300931138825105
0,21580001324809
-0,298801542644457
-0,196044112088158
0,217222476983991
-0,44438482011496
0,34334588521283
0,409021536048644
0,110895711851286
0,00399168097435302
-0,189674035585577
-0,282798515520719
-0,477242255302287
-0,155057075140283
-0,45248734025812
-0,411789259286885
-0,480037473869001
0,0387722862642592
-0,112822563174029
0,0274167886566627
0,137697493023098
-0,35080800990146
0,36934156476955
-0,109763564360218
-0,310226581436687
-0,055633454376661
-0,188528893836089
0,351728690253444
-0,429237232057649
-0,351253144798066
-0,0615286236792241
-0,0693445699819731
-0,377504937560467
0,137858400149211
0,348278046473192
0,32938110598831
-0,155053624604742
-0,312879909686432
0,476290036263858
0,342668088473472
0,220614425293392
-0,481117143313557
0,230088441807483
-0,446963202605494
0,204635709583893
-0,492798770353319
0,4127479110441
-0,407417114849131
0,218375350683171
0,468582290210101
0,466623834784433
0,495560168286581
0,344115417378077
0,0849960737791825
0,253040775541701
-0,40337016977696
-0,207061185368481
0,0234788193894432
-0,503771313208093
0,463107415701454
0,443835066306716
-0,421219388165175
-0,255353762546985
0,22075166259654
-0,471532275245834
0,253954947988948
0,351686924560026
-0,315993567712226
-0,0401046287494702
-0,395101035430009
0,45071371228781
0,420061785295689
0,18183668102421
-0,321542691450789
0,282328385237095
0,12745476063174
0,430134214546383
-0,15477071919235
0,168872868488018
0,0869397956817131
0,045016751878437
-0,0993549854618955
-0,189479188457818
0,417033019032612
-0,0971121603330666
-0,447757772839349
-0,0780480260118355
-0,205222960538461
0,0618023381609961
-0,256467529320216
0,520912998537676
0,335893914379896
0,236950190322401
-0,257834479244468
-0,020092615523377
0,22234266613577
0,22513797064232
0,508762213310176
0,24926267643146
0,22988202548371
-0,320307008656101
0,471156385481703
0,174146369661732
0,280762134735962
0,0400404247141335
0,0233601781247442
0,0874147431866334
-0,285211336233286
0,338766290731154
-0,131946557508451
-0,265344303106849
0,156448772669508
-0,184099092791872
-0,433337599992167
0,272104203377482
-0,428163334810539
-0,0686376828856008
0,18672408360199
-0,371228665125042
-0,22285063674811
-0,372004445378508
-0,101311129117048
0,0286160087638156
0,0119662865484165
-0,283480624324556
0,0228894062617909
0,325577454398302
0,456533737514134
-0,224013037164886
-0,241272989213115
0,239650311186222
-0,0469065558643035
-0,00492467085954843
0,266566154845706
0,0681153092637732
-0,30478618191778
-0,428003107164057
-0,268947742070002
0,0827994597162745
-0,197347733704056
0,0731543540104899
-0,264743029068418
-0,326775915353277
0,0939481187664741
-0,138784604168144
0,221208169627824
0,212410033749433
0,357401506051277
-0,416062838898971
-0,6589156906208
-0,120265311253563
0,403033518168663
-0,389033805831764
-0,233997866552906
0,0749421388357501
0,47587924266568
0,137760742063252
0,310303906192716
-0,418659790453892
0,277276858442552
0,431570815329152
0,0880766543811677
-0,0478942572575034
0,41504707835384
0,160345794607841
0,149094524235016
-0,0383446176722325
0,291619073107293
-0,348269236975976
-0,276894847441289
-0,283359974172374
-0,128255694485521
0,50709843635931
0,191795096441853
0,106185400346378
-0,0794024534776553
0,0824079484506615
-0,045512961133176
-0,614728604110129
0,300567032418752
0,26011265869696
-0,415757161204778
-0,0646831748875685
0,133720941262044
0,415271757016653
0,26803504851049
-0,118138111801948
0,364697633877547
0,429883692372776
-0,0248430546450211
-0,0898220742073944
0,137067622336125
-0,127355688304609
0,137435884771647
0,26429426673037
-0,266682763146197
0,0318391730015144
-0,296719310825196
-0,316335362999233
0,205846294558264
-0,284918483281726
0,080243055751
-0,0953552504443902
-0,00869227258338778
0,0147681519931023
-0,448606234757847
-0,36079057042737
0,329686931506226
0,497412742987463
0,353212908884164
0,591163724877649
-0,116966114772211
-0,414750026267625
0,242822655077047
-0,544981112974513
0,0910610099619131
-0,496765098310985
0,42102285751923
-0,233667795887994
0,31255092742506
-0,0925040529477793
0,116156979504847
0,275942188305444
0,301188819756635
0,156093811637484
-0,234305007272438
0,0771035063494743
0,302690966901962
0,09398117208007
-0,40826255489803
0,0145074520167997
-0,299448090230627
-0,617934083717605
-0,445496899190071
0,148946246552174
-0,176283904553762
-0,363081409374485
-0,0970542638191312
0,526838315186291
-0,231711781172302
-0,244993566432818
0,246179281082902
-0,183215885964851
-0,132743952689143
0,492771313576657
-0,477459816795852
0,417158879301119
0,124054832674589
-0,326962078318722
-0,405448284741634
-0,31158533996011
0,40005512554306
-0,26088677712261
0,279020741108944
-0,224582090817238
0,559183418636689
0,12661703441583
0,239962144430075
-0,194269828489637
-0,47298423248633
-0,352380011987716
-0,381410670361856
0,153357211896426
0,217004844272752
-0,202492048884735
0,225651228441597
0,467706113653865
0,262378777943536
0,0227527447774903
-0,244163677546288
0,199339359505541
-0,497815720170472
-0,223881547772542
0,325805903233207
0,217379439490558
0,0280236720703653
-0,357691407382636
0,338740283698874
0,256125087238649
-0,0473198478126478
-0,211379031306626
-0,334155163604699
-0,470065367363521
-0,114793660495374
0,0204594248701938
0,340191374911752
0,143258081223688
-0,718484912984861
-0,0827648658523947
0,351171854485523
0,377423045638145
0,365287727472316
0,068616161004889
0,191507910017184
0,391123984738876
-0,539364692971372
-0,400575640382755
-0,217718389738334
-0,218750417962893
-0,444300524694572
-0,101060879931904
0,0797749893785113
0,24355289832664
0,417976592629206
0,450247027642848
-0,445772095206069
0,377144738829916
0,451839680670525
0,259594677198655
0,490406389115891
0,464725345164186
0,180539634346086
0,202148977678207
-0,714474980472128
-0,523061739681777
-0,42549103508117
-0,213965689901119
-0,401344112581442
0,0857232358652039
0,0598935854479134
-0,478769591663465
0,154789171173996
-0,42738543753348
0,02167652924235
-0,519958908883006
-0,484137248320205
-0,496287963192174
0,258062907991442
-0,301141053759695
0,0253118845321394
-0,129983405486713
0,248223934205353
-0,18938242188469
-0,347329569157475
-0,383400532412066
-0,342639171657381
-0,565528174502834
0,0545618626238394
0,559364480970699
0,339592481621216
0,251106525354981
-0,0967543586938967
-0,0844307641778204
-0,346114516754111
-0,440740374469078
0,42685841701818
0,65331160263552
0,431178080730846
0,379199653363309
-0,0250603906264406
-0,443418199147337
-0,4943647529572
-0,264138540432429
0,153037600187542
0,119586923772265
-0,0125215054520525
-0,0205717247636004
0,05220653574588
0,162176646524151
0,375253110600288
-0,354834231676312
0,063640745239388
0,126746907102091
-0,149818183640303
-0,0877566322952582
0,416545682448459
-0,0462203704648188
-0,0282069955388426
-0,183542528475638
0,433759950930944
-0,0970806741246641
0,343470464240655
-0,0283497565668936
0,222581908380186
-0,0245526323250541
0,204726856621504
0,333969128552022
0,0634562332159899
-0,543966826225801
0,22734643386203
-0,165525218810469
-0,300969411413297
-0,359978734667705
0,184804530216346
-0,223057808343363
-0,200876399380939
0,346736766250177
-0,485644367982468
0,0863450913753786
0,4556280580115
-0,116470915068762
0,0418014384929729
-0,0446610755623282
0,0301930503378866
-0,165201290494816
0,470950117069045
0,461645095072518
-0,138164778959973
0,378130269454921
-0,34986583987356
0,033205323754532
0,189070924958524
-0,147030195210089
0,0369389235531939
-0,172355183297391
-0,313728972584818
-0,0585553508003586
0,0117706581523037
-0,505157745384676
-0,478434686762383
0,35919643281454
-0,285125291186378
-0,103015030555296
-0,145520464221352
-0,231291178099521
0,10581609495255
-0,446677400045022
-0,146669214863757
0,299771627296799
-0,255614313637183
0,211134347793661
0,159035927809216
0,184515732494577
0,0681696402365963
-0,279913115078118
-0,159659165455283
-0,0834672420096041
-0,049068208722028
0,292429902773345
0,498040782623651
0,365753118631908
0,319982192001838
0,107166441434903
-0,353213190605148
-0,126929177635895
-0,256014628683184
-0,201644572465083
-0,267352440380776
0,281109721203923
-0,06543372406049
-0,203126543337189
-0,215798273355744
-0,39628053878451
0,278991411337159
0,486090782752693
0,284732617334875
0,0307370836722397
0,410496722299978
0,331787628169608
0,187948983904096
0,0905867766347674
0,292579227057023
0,364728582721937
-0,0124356205119483
-0,0735005457146822
-0,197561576272445
0,470958269212808
0,0497827755072878
0,0414500232421269
0,0982731456337819
-0,094112292964404
-0,112951229055751
0,552442180966025
0,0578879180087705
-0,438525878916303
0,261510756294038
-0,0221396491310406
0,41976991159227
-0,0403826106945117
0,385851068160038
-0,270310016318408
-0,332366973549298
0,0972228236571227
0,300721675815084
-0,25490240091007
0,33163778388741
-0,409633932855636
-0,0644700814340769
0,197758153520994
0,259100036968197
-0,382570344824611
-0,0870849360287806
-0,431524122904603
0,291531855085868
-0,424548531023521
-0,524731590048689
0,169806622218669
0,405304695564077
-0,352458239221354
0,12400660334316
0,481809042771528
0,319625055747133
0,120254692012618
0,0644195996674555
-0,126753744198854
-0,125037285217987
0,198328724775946
-0,0522900181827737
0,49029066731511
0,495665780732253
-0,0843393549250157
-0,204202074143171
-0,0549838227163811
0,366632765999127
-0,215430150180874
0,279623663356786
-0,187506073744717
0,432673634966685
-0,0888489322613325
0,304201128332415
0,20018340568798
-0,542131514564116
-0,221807844341799
-0,467919953178919
-0,282811385758182
-0,207416019055491
-0,237538676768128
-0,0937603114656698
0,131082496112112
0,214859322954698
0,553318154929953
0,475155879166841
-0,279797895265187
0,0974661918415091
0,106402603303845
-0,37993174836732
-0,498759780078549
-0,250898783910507
0,379320797919911
0,0418309203959857
-0,323436800529757
0,309273214474614
-0,223844910897725
-0,242712592627388
0,110545815878484
0,464293560783969
0,162562126197444
0,37896103619536
0,0747599411923845
-0,0880203699256864
-0,235059460632821
0,224154376439575
-0,154775140206708
-0,218927225486421
0,229846449794376
-0,106650371527373
-0,380620920592752
0,377095008087129
0,0285071727316596
0,246682099734297
0,493167593351604
0,197725536652718
-0,377147052855764
0,069552036055925
-0,0820525891995302
0,0695773170187963
0,321612405973306
0,0994956680224392
0,161176536225085
-0,404503925523094
-0,0771643066392179
-0,378739607363221
-0,526871716865796
-0,328358816473637
0,0148872175343778
0,110846515153415
0,0289873943718576
-0,0620868571161678
0,22807894177593
-0,571512271889712
0,0825886887224779
-0,293181765056577
-0,252221081485755
0,353332761036277
0,347961169303604
-0,399885522022694
-0,463421589194661
0,471683005204512
0,210970584504319
0,372640113265962
0,22960806168589
-0,387495440755821
-0,364004594676199
-0,449819860490886
-0,129817791110751
0,111322092556133
0,0598448514036869
0,406839834369912
0,297772699962288
-0,359061090534165
-0,504172769525406
0,072319835420525
-0,151508799033013
-0,539470812105601
-0,0128377207035082
-0,23557797886138
0,291386824206091
-0,522098066996961
-0,537085210661643
0,36724611913718
0,325375480611964
-0,357991726324005
0,118512943853143
0,0712531358525984
0,127717052205898
0,398449484586175
0,389548069316906
0,293848236185345
0,120863918504149
0,341588236783439
-0,112644783040809
0,123288462694403
0,2361556513869
-0,253041861463823
-0,000606464969463002
0,250658633094737
-0,455758162913859
-0,438825973637388
-0,435228312604964
-0,191628504628963
0,453803093454818
0,00897693448098244
-0,505088008986744
-0,300333345629695
0,00014938469434201
-0,37193963894687
0,0915002416970796
0,261253772034022
0,0575324545500841
-0,251867467176788
0,153075073905677
0,16960183640309
0,172620158141953
-0,152491614637754
-0,272609467126134
-0,225595985325629
0,407934818373963
-0,279636910548265
-0,402374125040311
-0,453674153403227
0,29484005635364
-0,216196908949035
0,284255989526069
0,106524679956159
0,352138004704105
-0,339127874465012
0,229662665785933
0,162179367535093
0,146339900708266
0,425665608000191
-0,311928281104145
0,431653685202296
-0,166363373266228
0,308568883231696
0,360424050965606
0,0488880685570663
0,402120828889536
0,119477007591468
-0,46097916438688
0,0132841215763502
-0,215859103039617
-0,249152944853815
0,343057505940121
0,495325182832402
0,279821965740911
-0,20144284037009
0,409068902446455
-0,117342978072047
0,432850080976659
0,410049054264114
-0,419214758961669
-0,385183199469376
-0,30352197600115
0,359860020651007
0,378730979910122
-0,275919929058003
-0,230356107154347
0,453990502796531
0,317294837209907
0,38276936981796
-0,20987910512376
-0,402658362829366
0,00104903926104334
-0,0171232887725348
-0,314246058426907
0,409628314101701
0,463741528320847
0,227378007422944
-0,13180135806085
0,0313022505751047
-0,356246882645373
-0,439185946220153
-0,359793637813904
-0,0524637771549
-0,0140458073066761
0,214428780001788
-0,271871173648104
0,460680149477292
-0,397433354937208
0,149388072848966
-0,181172524218963
-0,156488215961148
-0,281839317928705
0,335550321584097
-0,241277022387368
0,122489055940407
0,44246315845275
-0,474034643225072
-0,449428029372587
-0,275106567491508
-0,434728503635282
0,077268878686012
-0,102985536482818
0,0124769656834163
-0,0388502766323716
0,47340379048763
0,248426057281171
-0,0656317414555846
-0,176782574819765
0,0852084749309385
0,176741767058494
0,26018780365595
-0,182528166883871
0,384409141207304
0,418122061024477
0,168955384133828
0,24810472957236
-0,378477989173717
0,230854831976283
-0,471030851812582
0,414054270328048
-0,37870972411647
-0,153860932986187
-0,498237607068493
0,135131215972421
0,20386296683171
0,0644415871074617
-0,449548855866095
-0,0477863254713762
-0,0868291210321845
-0,0637673901225289
-0,397556605701128
0,450144272740066
0,136418327054204
-0,341515378952732
0,122423703606438
0,421739167963033
-0,400953744957668
0,328495148023821
-0,0412126330385044
0,418851328975917
0,417489448523843
0,363266969501631
0,497550312428526
0,186906307324258
-0,0705627699245525
0,110239364956617
-0,144370074683973
-0,449978386959982
-0,210195836941803
0,36218741777157
-0,229138314476605
0,0217386311528621
0,275904556098263
-0,0771645863376082
